x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9
0.204232457373445,0.418131207950424,0.059391022069457,-0.245556939370571,-0.0159036430215443,-0.337291327957528,0.28365480766196,0.852708307581305,0.281711258905561,0.244056445240443
0.204437491600846,0.421467444360843,0.0575582245672027,-0.246970563903201,-0.0163425631477845,-0.337680889918218,0.285436826931766,0.852350976294775,0.282541964041009,0.242333680577661
0.204856024421026,0.427902985419892,0.0539805431557561,-0.249760154586595,-0.0172179142009047,-0.33845906025439,0.288909832289446,0.851642470479853,0.284203695319442,0.239071515698696
0.205284834552901,0.434057567500335,0.0505120003987048,-0.252500077793696,-0.0180895918208492,-0.339235807290013,0.292269875426433,0.850942196195442,0.285865735890551,0.236020582987829
0.207549666011375,0.461609721312232,0.0345437945748849,-0.265503224139484,-0.0223887478210649,-0.343092627926099,0.307651109175444,0.847561664192168,0.294171773360539,0.223011381586576
0.210505503912253,0.490168989660002,0.0174348725179786,-0.28000213806611,-0.0275008807864874,-0.347733527642127,0.323981271141188,0.843690457088882,0.304285919544075,0.210268627141103
0.21381075346907,0.516653690541619,0.0012116356316667,-0.294138607425494,-0.032806965200969,-0.352612708712099,0.33934196510561,0.839832351316446,0.315042595267774,0.198747771978028
0.216995511459801,0.538761529844593,-0.0125412130402314,-0.306331329084992,-0.0376335124193084,-0.357105068994048,0.352287148797973,0.836461143223397,0.325028330453797,0.189144035194153
0.22027862897077,0.559104870155437,-0.0253464970192739,-0.317804695676162,-0.0423805500921474,-0.361571001743836,0.364293098290671,0.833277453342415,0.334998402992233,0.180200286430284
0.224878990286971,0.584547581468036,-0.0415521713938082,-0.332434774462892,-0.0487126049285064,-0.367591207574108,0.379445821815244,0.829253291351646,0.348440179778899,0.16875101984203
0.230827965711129,0.613539353396485,-0.0602712070770067,-0.349416617797593,-0.0564446458495148,-0.375005934627185,0.396931643084196,0.824749535848349,0.36486053220771,0.155222973251854
0.238148211440631,0.644789846810605,-0.0807530474979717,-0.368018276452753,-0.0653960543221677,-0.383577684542814,0.416106183768694,0.820278741670633,0.383388597232266,0.139983487888564
0.246225748650845,0.6750656293904,-0.100907791386446,-0.386266274336436,-0.074741457823136,-0.392307978047753,0.435091910407617,0.816813135131781,0.401321940357691,0.124600665478872
0.254142194688063,0.701423089757465,-0.118720329306455,-0.402275593406828,-0.0835590855263773,-0.400053173366962,0.452031086261686,0.815129324766887,0.415850548175357,0.110864750215074
0.261205468618911,0.722648489941579,-0.133267844683605,-0.41519695131827,-0.0913047630425459,-0.406180299465322,0.4660110398497,0.815330289430904,0.425742895165639,0.0997772281598679
0.267067462448211,0.738787249030842,-0.144479249110893,-0.424990024444622,-0.097749586883109,-0.410587018706334,0.476881678519063,0.816953836430831,0.431288308526232,0.0915254899569154
0.271827590926889,0.750926626259687,-0.15302865546625,-0.432295765736769,-0.103048894313675,-0.41360233683915,0.485219552003203,0.819411469002693,0.433644120309514,0.0855789907812844
0.275807252457085,0.760375877066765,-0.159783714493193,-0.437909532018885,-0.10755146660186,-0.415635768454012,0.491822625454742,0.822359840839409,0.433845164192847,0.0812378310298305
0.279333745045921,0.768156540342913,-0.165445073962296,-0.442447903492034,-0.111608616910969,-0.41696825945887,0.497349382987171,0.825727141625795,0.432423280255235,0.0779808271922909
0.28276609444976,0.775105995102544,-0.170620643197731,-0.446392568713719,-0.115621746396656,-0.41772293687953,0.502373133673486,0.829739213909656,0.429321851998895,0.0754759690149601
0.28618493295966,0.781280006810719,-0.175378630655337,-0.449744596310141,-0.119675326082688,-0.417777687213926,0.506934451109064,0.834481645440679,0.424209930636162,0.0738186347806541
0.28959991134106,0.78648651814594,-0.179619113647773,-0.452346909138954,-0.123755381084992,-0.416890527609374,0.510904195834403,0.839921373825935,0.416648141845098,0.07327505614269
0.292963437288262,0.790343839499001,-0.183101756770967,-0.453926477304507,-0.127746643949108,-0.414719165488623,0.514021490675825,0.845769213583929,0.406239545308439,0.0742462186955877
0.296177837670884,0.792364359596727,-0.185478431883486,-0.454160029551045,-0.13142646100729,-0.410870885769502,0.515954343216913,0.85130268804064,0.392871042319731,0.0771958385602206
0.299111341993399,0.792109946058389,-0.186371147127514,-0.452785927832986,-0.134498142073469,-0.404985810455198,0.516419173042608,0.855269248475791,0.376948864228696,0.0825289738585819
0.30160735491616,0.78934296364614,-0.185463180653323,-0.44970267868651,-0.136677688325654,-0.396783987029286,0.515306313695883,0.855986958714197,0.359413819368647,0.0905141843610633
0.303436181518138,0.78408133501353,-0.182538543820662,-0.444999268886062,-0.13780807201276,-0.386038765491041,0.512734783529853,0.851565863598814,0.341560667523553,0.101337986403907
0.30415153886858,0.776747124911635,-0.177577570375451,-0.439059585909962,-0.138034881509933,-0.372723662996849,0.509123447565944,0.840346452882016,0.325062878389756,0.115089977806923
0.303016965213984,0.768656151156327,-0.17116566683792,-0.432867866638402,-0.138096087519406,-0.357662367623391,0.505361365924151,0.82242142735698,0.311953956053597,0.13132989126189
0.299573770059187,0.762053346262004,-0.164860231591934,-0.427949600806273,-0.139096662914239,-0.343177738376447,0.502601421791841,0.801862925041987,0.303549406892091,0.148263431532889
0.293617002407822,0.75774541227875,-0.159394949997718,-0.424738823646383,-0.141717843993919,-0.329734765099267,0.501108888324086,0.781562282328989,0.298418632900791,0.165868993887033
0.283958151319306,0.755697587884653,-0.154629050153665,-0.423268505042902,-0.146561355349012,-0.315821025429048,0.500781755385536,0.761331070370727,0.294779655399596,0.1864094468411
0.272017336423992,0.755982801255819,-0.15138362623172,-0.423969912342167,-0.152345282976462,-0.303171717119358,0.501420938035316,0.745370903702308,0.292130531801136,0.206594323970582
0.260866799490668,0.757328863371708,-0.149567529410997,-0.426094773805251,-0.157049071757873,-0.293167688958642,0.502279744414534,0.735161612475445,0.290093964751131,0.22277881861271
0.248873401196675,0.759235818893232,-0.148287361117307,-0.429689082344561,-0.161096040459671,-0.283276725510156,0.50310259585307,0.727375826636984,0.287979785731422,0.238403332121787
0.235618324576232,0.761531594682082,-0.147272193893676,-0.435256821653398,-0.164089480019475,-0.272971611983653,0.503557020373857,0.72173328852135,0.28563095466564,0.254135497300387
0.221725289610524,0.763887444847918,-0.146262171532709,-0.443017459501991,-0.165234285088044,-0.262927976235129,0.503054517245513,0.718841130119524,0.283164204470673,0.26938413527555
0.209364421616593,0.765746419351663,-0.14503579534983,-0.451667683894,-0.164151834127193,-0.255090549490494,0.501184234195161,0.719018776049465,0.280942545748976,0.28230411557307
0.198871767711912,0.766972721662802,-0.143376059932401,-0.460179680452607,-0.161325197323357,-0.249933146430415,0.497897077942944,0.7214652939205,0.278894353332599,0.293327776791971
0.190139750528619,0.767586332362278,-0.141239433774042,-0.467864509932809,-0.157187746456483,-0.24748204873569,0.493279266099695,0.725444364538555,0.276679379859148,0.303259796346113
0.183065365943871,0.767627327204434,-0.138722307488579,-0.474417543749367,-0.151687996469447,-0.247837946062017,0.487250592264753,0.730610625996387,0.273674144244652,0.313052966228942
0.179051947791421,0.767190509996132,-0.136564353113695,-0.47868763144026,-0.145603594804871,-0.250946375694472,0.480788133880431,0.735862256068589,0.26974313135181,0.321781101449519
0.178196459926458,0.766750602120486,-0.135824335624001,-0.480219369747365,-0.14110522574729,-0.254218752404877,0.476705940261082,0.739071031351616,0.266477502271538,0.326781256134853
0.178591494750048,0.766395993303523,-0.135689344601244,-0.48095547326471,-0.137188475185022,-0.257665772797014,0.473314365645568,0.741392777166869,0.263452549036787,0.33096698901146
0.179445872842156,0.766190793057366,-0.136096351454555,-0.481200736116077,-0.133868433095898,-0.260397191226161,0.471067193823703,0.743042384174891,0.260952405046247,0.333479165200341
0.180664470205278,0.766058994001612,-0.136621025114867,-0.481304188897126,-0.131048658285677,-0.2630436823463,0.469003422019025,0.744190692451354,0.258709696066424,0.336005381966518
0.182312273927743,0.7659950839899,-0.13766473240241,-0.481291440365141,-0.127353885479077,-0.266015226126565,0.466963247198795,0.745525396624507,0.255966155700683,0.33817822886481
0.18404587009702,0.765998703806172,-0.138515940410916,-0.481288958953372,-0.124833097026342,-0.26852020274791,0.465143433590965,0.746141684044911,0.253856246271944,0.340587363239617
0.185279164089596,0.766052141287055,-0.139500847241894,-0.481213801872605,-0.1222296767829,-0.270300344352265,0.464078607836589,0.746907724551441,0.252026091017019,0.341516043378355
0.18664003970187,0.766119486158996,-0.140285821678481,-0.481196294121627,-0.120370966949564,-0.271982038071164,0.462908115733681,0.747240265569006,0.25050027894442,0.343042036622927
0.188086190862469,0.766235374407575,-0.141361970112027,-0.481144943243114,-0.117871561240682,-0.273765005757447,0.46178956001752,0.747782918978659,0.248660258382065,0.344204279614747
0.189726688706186,0.766374340004208,-0.142380839052942,-0.48113185111326,-0.115747881314059,-0.275566714598018,0.460525249933326,0.748048402532325,0.246903976314826,0.345863730497044
0.190959866970148,0.766527493194539,-0.143432406660486,-0.481087201538884,-0.113440266971008,-0.276975203552702,0.459669996248938,0.748513582676341,0.245269965343324,0.346609276199409
0.192169359973615,0.766655083718272,-0.144163402473592,-0.481089126052835,-0.112076795254468,-0.278167062157987,0.45877403674262,0.748583819923613,0.244065220800168,0.347863966690211
0.193199535151665,0.766803803464022,-0.145019485531126,-0.481066584629322,-0.110297776942018,-0.2792470011666,0.458071195341937,0.748872218269835,0.242765675602225,0.348533522349
0.194416061797981,0.766961900072395,-0.145823670105766,-0.481065150946623,-0.108822225166152,-0.280389611056433,0.45720120724033,0.748955257303611,0.241501368560475,0.349679964209799
0.19543883291388,0.767135499769627,-0.146709737077656,-0.48104615570563,-0.107013404387905,-0.281406017034012,0.456514282216528,0.74922631873595,0.240186248805713,0.350289233673123
0.196467011425132,0.767277395302345,-0.147338354099534,-0.481049585446324,-0.105966588140132,-0.28228809169113,0.455771342120791,0.749202393980321,0.23919580671227,0.351343771745878
0.19721168899107,0.767421044846401,-0.148012506727129,-0.481036285286387,-0.104590275929333,-0.283000659982496,0.455272710597871,0.749403992313254,0.238207619933266,0.351737773153098
0.198077840826458,0.767554964576893,-0.148567102995707,-0.481036064383825,-0.103663262304961,-0.283716876683149,0.454649718960796,0.749390260338592,0.237347308345577,0.352578315228943
0.198812331914794,0.767703975735909,-0.149212164152439,-0.48102568085435,-0.102374608311457,-0.284380762132295,0.454148053606913,0.749551998212361,0.236398318188768,0.352993639701413
0.199622972547241,0.767832819355559,-0.149700064774631,-0.481025135595801,-0.101613161209206,-0.285008028202607,0.453555777387842,0.749494967351986,0.235633452673578,0.353821502375654
0.20017550682282,0.767959695377592,-0.150225524386197,-0.48101585811757,-0.1005267293412,-0.285503193771575,0.453178452612572,0.749650357526177,0.234866687034031,0.354055708152967
0.200820543129523,0.768065316425192,-0.15059951346816,-0.481014233876739,-0.0999680206095425,-0.285977606907835,0.452701628455213,0.74958589528706,0.234275349894397,0.354725743580508
0.201311585519536,0.768179858613436,-0.151047108896716,-0.481007212876922,-0.0990556249437863,-0.286395812396046,0.452358394025981,0.749701770913397,0.233615800599116,0.354953451351622
0.201909992170697,0.768280728352707,-0.151385196461549,-0.481004534946553,-0.0985635385863344,-0.286817630431021,0.451911718457364,0.749632313078272,0.233076676016444,0.355574574259591
0.202312304888951,0.768383767039058,-0.151777335912008,-0.480998471399459,-0.0977320483617287,-0.287159368703716,0.451629422253745,0.749754028847982,0.232500323712317,0.355702479544475
0.202809778331804,0.76846471380088,-0.152028703425323,-0.480995911522638,-0.0974092474415896,-0.287488113615472,0.451252355239696,0.749668068815243,0.232088302505026,0.356253859221991
0.203132383728401,0.768550487743665,-0.152345223043918,-0.480991583534031,-0.0967273785244624,-0.287755649075285,0.451023274722282,0.749770655041539,0.231620424298511,0.356337710552915
0.203567762345966,0.768622465775652,-0.152560455098897,-0.480988827989002,-0.096453950920046,-0.288033839905571,0.45069136040616,0.749694257458342,0.231263858629238,0.356812471207773
0.203845329058018,0.768699845286643,-0.152840469456572,-0.480985708477617,-0.0958337555202008,-0.288261090855594,0.45049296090577,0.749794895644301,0.230848264235563,0.356854831089305
0.204229709908346,0.768759213356836,-0.153004468712971,-0.480983266084903,-0.0956661122064598,-0.28849097840397,0.450196651567016,0.749705581253432,0.2305653623168,0.35730340891549
0.204440887050632,0.768822969998875,-0.153234621701245,-0.480981580492052,-0.0951311770633031,-0.288665894997595,0.450046074146743,0.749805028896272,0.230223998007901,0.357289418063389
0.204767630072604,0.768871867402552,-0.15336329301406,-0.48097956466458,-0.0950151393990991,-0.288852873093244,0.449793076489245,0.749723318939672,0.229995713489467,0.357674365687061
0.204947779156404,0.76892717938675,-0.153560715708474,-0.48097904016048,-0.0945454490879979,-0.288999033882311,0.44966412007437,0.749815121387354,0.229700569661565,0.357644571082437
0.205243018223703,0.768968026659623,-0.153660260661093,-0.480977438019717,-0.0944858438044056,-0.289158237290022,0.449434397091109,0.749729678890376,0.229514574664781,0.358007186155261
0.205378958433179,0.769014534955267,-0.153829348427178,-0.480978129490291,-0.0940573993640267,-0.289272736578677,0.449338638023064,0.749826639398794,0.229262701134979,0.357931243824506
0.205634710492083,0.769046518519476,-0.15390019902842,-0.480977023902485,-0.0940474698597361,-0.28940223704917,0.449139009179982,0.749742169128799,0.229120407786077,0.358259216643011
0.205744496079541,0.769085356771863,-0.154042427335154,-0.480978668401858,-0.0936735996506207,-0.289494245688461,0.44906239321544,0.749832976489621,0.228907243029519,0.358171577399727
0.205974166276471,0.76911144209523,-0.154095129150728,-0.480978074530139,-0.0936923352795023,-0.289604168154296,0.448883117858694,0.749751461823186,0.228792481000811,0.35847213996989
0.206057466078752,0.769144450712829,-0.15421971531981,-0.480980701876931,-0.0933443694755157,-0.289677331791783,0.448826869049056,0.749845655179924,0.228606090198871,0.358356689154223
0.206264099971554,0.76916419697233,-0.154252112403884,-0.480980490725793,-0.0934030797848338,-0.28976894517847,0.44866541359091,0.749761669296639,0.228521653772369,0.358642696398795
0.206325488479375,0.769191401185007,-0.154358338222511,-0.480983878157163,-0.093089295211637,-0.289825530704598,0.448625876854437,0.749854300261305,0.228362666447074,0.358512410978328
0.206510588413314,0.769206554573871,-0.154378046437293,-0.480984140223777,-0.0931653925453673,-0.289902523299226,0.448481617713545,0.749774542797401,0.228298250249125,0.358773650668024
0.206556238912036,0.769229463897794,-0.154471181724589,-0.480988250724135,-0.0928747436040974,-0.289947094901721,0.448454334184266,0.749867079841678,0.228158627905755,0.358630628122631
0.206727319815621,0.769240356709726,-0.154477732189354,-0.480988828811472,-0.0929773302342509,-0.290012734151372,0.448321211777464,0.749785544261935,0.228113751695841,0.35888354303548
0.206756249362792,0.769259347473452,-0.154559671370174,-0.480993557312127,-0.0927043240214708,-0.290045934665694,0.448307035415208,0.749879606532107,0.227991455554589,0.358724894940933
0.206912069904624,0.769266760152308,-0.154556743565028,-0.480994465068791,-0.0928213031545313,-0.290101315851924,0.448186198665956,0.749800286365771,0.227961594350816,0.358962020110415
0.206930776589218,0.769282510774903,-0.15462869914604,-0.480999687634039,-0.0925682020994413,-0.290126311450038,0.448180034718952,0.749892755500199,0.227853939504854,0.358797985151049
0.207076406327009,0.769287063327267,-0.154617633853119,-0.481000878996613,-0.0926998762799846,-0.290174056222745,0.448067514500358,0.749813707461657,0.227836425540154,0.359026430105634
0.207083674312907,0.769300214358512,-0.154682617137966,-0.481006591392893,-0.0924565635991183,-0.290191562702569,0.44807047136022,0.749908073263484,0.227739717079885,0.358850286367154
0.207219866506784,0.7693022490366,-0.15466445323918,-0.481007976722198,-0.092601201479792,-0.290232592317716,0.447965599425404,0.749829139470107,0.227733215132772,0.359071256096835
0.207219578451381,0.769313088776531,-0.154722493322757,-0.481014030442034,-0.0923716976531464,-0.290244319210308,0.447974516216086,0.749922462441176,0.227646862897907,0.358891133754781
0.207347754682404,0.769313174111541,-0.154699273070949,-0.481015642800235,-0.0925238821959268,-0.290279943220136,0.447876265620987,0.749844912248708,0.227648353658974,0.359103382874249
0.207340325242811,0.769322216674801,-0.1547524294,-0.481022053118444,-0.0923020041813062,-0.290286792310199,0.447890924265844,0.749939043783335,0.227569526878871,0.358916344073902
0.207462820696187,0.769320546990467,-0.154724155590824,-0.481023784892776,-0.0924644048816012,-0.290318095390037,0.447797337289294,0.749860896517802,0.227578710353988,0.359125230817118
0.20744947279779,0.769328042044482,-0.154772944352799,-0.481030451582769,-0.0922502464421783,-0.290320868635166,0.447816698068308,0.749955080681063,0.227506626972806,0.35893369235808
0.207566085289697,0.769325023591583,-0.154741303904384,-0.481032327668646,-0.0924173495648062,-0.290348408215069,0.447727980039782,0.749878102860962,0.227521283941478,0.35913601553902
0.207548397254511,0.769331245210498,-0.154786441530308,-0.481039230559,-0.0922099836520729,-0.290347975313029,0.447750824116353,0.749972107607635,0.227454692271251,0.358941466503779
0.207661186956425,0.769327038608477,-0.154751473016725,-0.48104119403373,-0.0923836644014041,-0.290372634166797,0.447665295514265,0.749894876736086,0.227474435125052,0.359141234587969
0.207639060437741,0.769332248150768,-0.15479393503415,-0.481048299073721,-0.0921802553136132,-0.290369372597996,0.447691685269708,0.749989471840935,0.227412109822999,0.358942388406946
0.207748010165258,0.769327097038715,-0.154756526221403,-0.481050330862953,-0.0923579280076228,-0.290391528542615,0.447609336213572,0.749912662518086,0.227435797245492,0.359138512363085
0.207723025033501,0.769331425895105,-0.154796376256827,-0.481057587002288,-0.0921597920208515,-0.29038610710004,0.447637994346013,0.750006818921746,0.227377392927268,0.358938307165992
0.20782906664,0.769325487577907,-0.154756913008769,-0.481059681972158,-0.0923409933318983,-0.290406265890211,0.447558090607299,0.749930257706094,0.227404326491431,0.359131727089922
0.207801051354807,0.769329141794646,-0.15479499581092,-0.481067090737385,-0.0921453655846299,-0.290398929874355,0.447589168866767,0.750024875381861,0.227348750574933,0.358928495943893
0.207904761420845,0.769322541833152,-0.154753726167461,-0.48106920652126,-0.0923300829323132,-0.290417470645082,0.447511205466526,0.749948218949071,0.22737854277707,0.35912031772907
0.207874604358054,0.769325616741767,-0.154790108895479,-0.481076718665125,-0.0921377505285216,-0.290408635651301,0.447543961191029,0.750042633027227,0.227325585905384,0.358915914426583
0.207976095898018,0.769318497943095,-0.154747572566434,-0.481078867122919,-0.0923243097489695,-0.290425792624562,0.447467860894804,0.749966377812562,0.227357478105979,0.359105333318043
0.20794402529237,0.769321112956292,-0.154782673874587,-0.481086484164122,-0.0921341120357299,-0.290415689427759,0.447502127028146,0.750060888383938,0.227306528776779,0.358899378974289
0.20804403964799,0.769313539801568,-0.154738874371305,-0.481088631586033,-0.0923232957688567,-0.290431789645321,0.447427268887292,0.74998445070949,0.227340408091465,0.359087986143328
0.20801028272436,0.769315788753375,-0.15477294468922,-0.481096327027794,-0.092134807905764,-0.29042062978417,0.447462841677559,0.750079028463279,0.22729111965898,0.358880750039013
0.208108745982725,0.769307868345004,-0.154728300814046,-0.481098475784789,-0.092325252329907,-0.290435806099886,0.447389281240093,0.750002833061029,0.227326440530361,0.359067767779033
0.208095829997921,0.76930843201882,-0.154743834312364,-0.481102949182675,-0.0922336683584933,-0.290430142805126,0.447404714103743,0.750050460995004,0.227302062179539,0.358964197273247
0.208114787899374,0.769306527128782,-0.154740325438905,-0.48110606950786,-0.0922336703989417,-0.290430811518078,0.447393848327214,0.750056856330739,0.227298183973279,0.358955775114014
