Index,Time,Theta_1,X_1,Y_1,Theta_2,X_2,Y_2,Theta_3,X_3,Y_3,Theta_4,X_4,Y_4,Theta_5,X_5,Y_5,Theta_6,X_6,Y_6,Theta_7,X_7,Y_7,Theta_8,X_8,Y_8,Theta_9,X_9,Y_9,Theta_10,X_10,Y_10
0,0.0,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,0.418131207950424,0.167771112551208,2.87693315124544,0.059391022069457,0.775104993371503,4.57038726665981,-0.245556939370571,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.28365480766195994,0.844048002484679,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.244056445240443,0.125126832072685
1,0.005,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,0.3974741473811587,0.167771112551208,2.87693315124544,0.056046507214998785,0.775104993371503,4.57038726665981,-0.24726620350048076,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.2867399253618381,0.844797286485512,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.24310260077671986,0.12406162955570203
2,0.01,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,0.33244258496368584,0.167771112551208,2.87693315124544,0.052733445751421686,0.775104993371503,4.57038726665981,-0.24896877424292035,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.28980178856471045,0.8455436363300292,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.24214875631299673,0.12300059831515053
3,0.02,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,0.06862243568053278,0.167771112551208,2.87693315124544,0.04620168299691506,0.775104993371503,4.57038726665981,-0.2523538355653883,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.29585575147943466,0.8470275335501141,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.24024106738555043,0.12089104966334265
4,0.03,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-0.37459627770541964,0.167771112551208,2.87693315124544,0.03979573380593853,0.775104993371503,4.57038726665981,-0.2557121233379745,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.3018166964061314,0.8484996941449341,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.23833337845810415,0.11879818611726152
5,0.08,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-5.326014629369108,0.167771112551208,2.87693315124544,0.009653191304007387,0.775104993371503,4.57038726665981,-0.2721019589526809,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.3302261512192038,0.8556844477400575,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.22879493382087263,0.10858414497275733
6,0.141195625958148,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-17.764613527249892,0.167771112551208,2.87693315124544,-0.022958034893009845,0.775104993371503,4.57038726665981,-0.29125075595708577,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.36183204765367366,0.8640786373679411,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.21712071201602218,0.09665073666601072
7,0.207195204312018,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-39.36283295556364,0.167771112551208,2.87693315124544,-0.052848376080738536,0.775104993371503,4.57038726665981,-0.3107789665109726,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.39201470550078793,0.8726391491559589,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.20453004553184193,0.08448088025226086
8,0.269911778067366,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-68.07954382272229,0.167771112551208,2.87693315124544,-0.07617365211409476,0.775104993371503,4.57038726665981,-0.3282551233449452,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.4169414912659522,0.8803001094970839,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.19256567419979723,0.07358985064426186
9,0.334568594934635,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-106.37915048008762,0.167771112551208,2.87693315124544,-0.09503981045576276,0.775104993371503,4.57038726665981,-0.3451694589872917,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.43880915406682397,0.8877147862926481,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.180231164837636,0.06304894442383215
10,0.426271481393239,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-176.5005801092076,0.167771112551208,2.87693315124544,-0.11277774421716556,0.775104993371503,4.57038726665981,-0.36723961248382025,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.4631553464346015,0.8973896005132879,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.1627371067264415,0.049294965361540946
11,0.548464660678691,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-300.2764151385539,0.167771112551208,2.87693315124544,-0.1199716443153557,0.775104993371503,4.57038726665981,-0.39314901812707403,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.4834405158543488,0.9087474139605347,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.13942644921320974,0.03314838881916334
12,0.707213611329607,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-516.3625003007578,0.167771112551208,2.87693315124544,-0.10126173424825269,0.775104993371503,4.57038726665981,-0.4208391753922142,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.4890516018634346,0.9208858491246884,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.10914208767316251,0.01589205921021017
13,0.897371923298927,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-864.0411082743406,0.167771112551208,2.87693315124544,-0.03711281452774482,0.775104993371503,4.57038726665981,-0.44512617797305376,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.464915263596953,0.9315324555464689,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.07286579705258733,0.0007565539208961893
14,1.1045249136585,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-1362.6611439980104,0.167771112551208,2.87693315124544,0.08454411056903688,0.775104993371503,4.57038726665981,-0.4605658580717604,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.40034296478952236,0.9383006928677269,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,0.03334745045295248,-0.008865356358952343
15,1.31274311196571,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-2000.8665204619363,0.167771112551208,2.87693315124544,0.261233328687868,0.775104993371503,4.57038726665981,-0.4645069984748069,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.29521400214478183,0.9400283564846985,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.006374104687395907,-0.011321449951304376
16,1.50774512573054,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-2733.2683759986453,0.167771112551208,2.87693315124544,0.4761704120512071,0.775104993371503,4.57038726665981,-0.4576721295544861,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.16018842313966158,0.9370321794514517,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.04357442293628575,-0.007062003181331298
17,1.68527547768331,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-3521.4622647694755,0.167771112551208,2.87693315124544,0.7134536090176307,0.775104993371503,4.57038726665981,-0.4425961957426173,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,0.006501680710647414,0.9304233962884603,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.07744169160688023,0.0023332227297865058
18,1.85037083891072,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-4364.714447324546,0.167771112551208,2.87693315124544,0.9697002658119297,0.775104993371503,4.57038726665981,-0.42100389343581085,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-0.16272841856419565,0.920958055984094,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.10893675086550804,0.015789407974768584
19,2.01241160365468,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-5301.347950057396,0.167771112551208,2.87693315124544,1.254552343728854,0.775104993371503,4.57038726665981,-0.39271484470945833,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-0.35348155348393756,0.9085570869129393,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.13984908813520647,0.03341896292714284
20,2.18767651388431,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-6442.233829467461,0.167771112551208,2.87693315124544,1.5998403335518152,0.775104993371503,4.57038726665981,-0.3542031535732497,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-0.587297166964583,0.8916748546654799,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.17328418099669998,0.05741920350653668
21,2.38372189563335,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-7883.969826359997,0.167771112551208,2.87693315124544,2.0318599169870257,0.775104993371503,4.57038726665981,-0.30138055809285835,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-0.8826909813767624,0.8685192024854814,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.21068354140066278,0.09033790850636604
22,2.60683836331612,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-9749.25778366467,0.167771112551208,2.87693315124544,2.582366900456484,0.775104993371503,4.57038726665981,-0.22874434379101705,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1.2623705909189984,0.8366779251164127,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.25324722289359797,0.13560433453411228
23,2.8617594623867,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-12190.27358033902,0.167771112551208,2.87693315124544,3.2880064975242242,0.775104993371503,4.57038726665981,-0.12944066614186336,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1.7528491979650564,0.7931465272567207,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.30187823870053676,0.19748975383623876
24,3.15069615670549,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-15381.992166594358,0.167771112551208,2.87693315124544,4.186655677810121,0.775104993371503,4.57038726665981,0.0041497164796869416,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2.381859652841303,0.7345849892170795,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.35699837194902606,0.2807424292555229
25,3.473506044824,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-19518.106072747185,0.167771112551208,2.87693315124544,5.314884020573807,0.775104993371503,4.57038726665981,0.1798373438860933,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-3.1764564557575885,0.6575694326062334,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.4185804568724123,0.39022983944645856
26,3.83068468243435,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-24845.585558728504,0.167771112551208,2.87693315124544,6.7160183119121415,0.775104993371503,4.57038726665981,0.4067434346863588,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-4.168611787479587,0.5581014214585317,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.48671903008137446,0.5316362697399356
27,4.22742074370738,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-31755.957418576945,0.167771112551208,2.87693315124544,8.460485215542214,0.775104993371503,4.57038726665981,0.6988198378971752,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-5.409758810836657,0.43006493364063836,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.5624039292022962,0.7136564235636392
28,4.67094355665815,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-40812.58684008929,0.167771112551208,2.87693315124544,10.64511284815483,0.775104993371503,4.57038726665981,1.075229593799108,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-6.970600182760519,0.26505953575066077,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.6470142851358984,0.9482325855432872
29,5.15400330070755,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-52400.59746835914,0.167771112551208,2.87693315124544,13.306052070222208,0.775104993371503,4.57038726665981,1.5451121245682484,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-8.878751363598598,0.05907881199037675,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.739167057637707,1.241060385356814
30,5.62898182816412,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-65682.18445255638,0.167771112551208,2.87693315124544,16.20873163870971,0.775104993371503,4.57038726665981,2.0680500824323986,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-10.966618712792856,-0.17015962951172794,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.829778185398072,1.5669519893491592
31,6.09657938691257,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-80718.1864355467,0.167771112551208,2.87693315124544,19.343564072836422,0.775104993371503,4.57038726665981,2.641863514133991,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-13.227028131523438,-0.42170017044606817,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-0.918981253930606,1.9245488645374842
32,6.61677303885804,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-99890.18474448466,0.167771112551208,2.87693315124544,23.154249201465404,0.775104993371503,4.57038726665981,3.3490073320322846,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-15.98067495980471,-0.7316882757175635,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-1.018218020925029,2.3652363870294213
33,7.12443720293018,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-121247.80243387158,0.167771112551208,2.87693315124544,27.201401135222078,0.775104993371503,4.57038726665981,4.108971815488565,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-18.910683892886954,-1.0648311871558775,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-1.1150645513911996,2.8388414118058383
34,7.55381361770777,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-141476.93706092518,0.167771112551208,2.87693315124544,30.87753603591688,0.775104993371503,4.57038726665981,4.805601659244995,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-21.575976932788322,-1.3702103192021002,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-1.1969762146089797,3.2729766925912798
35,8.01512589780396,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-165543.07332733745,0.167771112551208,2.87693315124544,35.085566912327224,0.775104993371503,4.57038726665981,5.609049295992429,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-24.630606089870614,-1.722414784964705,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-1.2849802474924308,3.773680141491614
36,8.56684759863253,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-197668.7065972865,0.167771112551208,2.87693315124544,40.469894890936196,0.775104993371503,4.57038726665981,6.644779511508213,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-28.54383573988738,-2.176444133668354,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-1.3902315854626812,4.419140613736505
