Index,Time,Theta_1,X_1,Y_1,Theta_2,X_2,Y_2,Theta_3,X_3,Y_3,Theta_4,X_4,Y_4,Theta_5,X_5,Y_5,Theta_6,X_6,Y_6,Theta_7,X_7,Y_7,Theta_8,X_8,Y_8,Theta_9,X_9,Y_9,Theta_10,X_10,Y_10
37,9.24925716257965,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-242742.77807151186,0.167771112551208,2.87693315124544,47.65941391260689,0.775104993371503,4.57038726665981,8.038587181271026,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-33.77569387815207,-2.787442614779012,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-1.5204141023752193,5.287752674354664
38,10.0235428019205,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-301513.7057723404,0.167771112551208,2.87693315124544,56.52641683693093,0.775104993371503,4.57038726665981,9.771039058858271,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-40.23651628781145,-3.546891345595112,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-1.668123716460342,6.367405647973996
39,10.9103514853619,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-379517.357272432,0.167771112551208,2.87693315124544,67.60867950823265,0.775104993371503,4.57038726665981,11.952456418527944,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-48.32136894967734,-4.503151468380489,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-1.8372992270767814,7.726851049916239
40,11.9722640185916,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-489132.9641762803,0.167771112551208,2.87693315124544,82.1809533765585,0.775104993371503,4.57038726665981,14.841625287664186,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-58.965051312204146,-5.769666088015801,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-2.039879105232657,9.527362683864489
41,13.3816373566284,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-664367.8190326458,0.167771112551208,2.87693315124544,103.71233757620263,0.775104993371503,4.57038726665981,19.14239504592402,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-74.71126856551791,-7.654979138668315,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-2.308743696393741,12.207574999385768
42,15.1353993961831,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-934759.5448001954,0.167771112551208,2.87693315124544,133.99472518648966,0.775104993371503,4.57038726665981,25.236699482403893,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-96.88520080302443,-10.326517568894346,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-2.6433069388171564,16.005506700755998
43,16.5552280172836,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-1200538.6386284858,0.167771112551208,2.87693315124544,161.3456016622323,0.775104993371503,4.57038726665981,30.773790876009258,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-116.93267407822884,-12.753792511239514,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-2.9141660727516343,19.45618678350305
44,17.9750566383842,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-1512169.1660257285,0.167771112551208,2.87693315124544,191.23277051511275,0.775104993371503,4.57038726665981,36.85061382612141,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-138.85530935784004,-15.417667644835772,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-3.185025206686131,23.243224133933776
45,19.166242909097,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-1811634.0499581664,0.167771112551208,2.87693315124544,218.26358383273885,0.775104993371503,4.57038726665981,42.36521068519697,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-158.6941543299294,-17.83508173856517,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-3.412266492602618,26.67988576606206
46,20.3574291798098,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-2148066.1788417185,0.167771112551208,2.87693315124544,247.07959691891858,0.775104993371503,4.57038726665981,48.259704065053135,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-179.8528545389158,-20.419029710828678,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-3.6395077785191052,30.353296489830118
47,21.8363161447811,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-2620412.9058798184,0.167771112551208,2.87693315124544,285.33940683719345,0.775104993371503,4.57038726665981,56.10647060775571,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-207.95841731927737,-23.858788684200604,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-3.9216334073211474,35.243351411831256
48,23.1630563718609,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-3098830.905722074,0.167771112551208,2.87693315124544,322.0046806719012,0.775104993371503,4.57038726665981,63.6442689984374,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-234.90372388480463,-27.16310639426792,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-4.17473417140092,39.94085934975824
49,24.2387877756823,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-3526808.7440507724,0.167771112551208,2.87693315124544,353.35894466127286,0.775104993371503,4.57038726665981,70.10194488784528,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-257.95317526497155,-29.993934668160687,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-4.379950260198556,43.96524182575463
50,25.2928064962324,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-3982593.550445245,0.167771112551208,2.87693315124544,385.4924799067486,0.775104993371503,4.57038726665981,76.7297841785261,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-281.58142620441197,-32.89935686342001,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-4.581024244450011,48.09566904940738
51,26.5433818697605,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-4572223.55773866,0.167771112551208,2.87693315124544,425.4313922588313,0.775104993371503,4.57038726665981,84.97941936596484,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-310.95636717720225,-36.51571992310953,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-4.819595123751668,53.2367891443547
52,27.9053977905676,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-5277463.793653182,0.167771112551208,2.87693315124544,471.16778702289577,0.775104993371503,4.57038726665981,94.44054504526677,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-344.60392267885845,-40.66315973496986,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-5.079425392864597,59.13290239609507
53,29.1301924751998,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-5970373.351618484,0.167771112551208,2.87693315124544,514.2893857764203,0.775104993371503,4.57038726665981,103.37261006797038,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-376.3350830898933,-44.57867711979117,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-5.313078118691391,64.69930841699629
54,30.212707620323,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-6631017.914152804,0.167771112551208,2.87693315124544,553.972940801069,0.775104993371503,4.57038726665981,111.60143372016984,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-405.5418146164732,-48.18591710124209,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-5.519588334305837,69.82745889576124
55,31.3284425586698,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-7361067.0108474195,0.167771112551208,2.87693315124544,596.41718119724,0.775104993371503,4.57038726665981,120.41111289828743,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-436.78554022563776,-52.04778464127223,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-5.732435853090754,75.31759483796898
56,32.5847815574951,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-8244987.31323166,0.167771112551208,2.87693315124544,646.0849154308438,0.775104993371503,4.57038726665981,130.72992424556858,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-473.3526041690542,-56.57120505058103,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-5.972106252808555,81.74821233415281
57,33.8717603826026,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-9220949.400259564,0.167771112551208,2.87693315124544,699.0230178712691,0.775104993371503,4.57038726665981,141.7385680661127,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-512.3338030026848,-61.39702485295398,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-6.217621778260098,88.6087290331328
58,35.0470928638463,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-10176838.448618162,0.167771112551208,2.87693315124544,749.1892455786494,0.775104993371503,4.57038726665981,152.17962195291585,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-549.2793409574984,-65.97403228692576,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-6.4418386543137585,95.1155273012071
59,36.1509335462004,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-11132629.86624614,0.167771112551208,2.87693315124544,797.8866550858406,0.775104993371503,4.57038726665981,162.32236956918814,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-585.1476911518969,-70.4202722684332,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-6.652417119052926,101.43642300183083
60,37.3090549206236,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-12197763.839821601,0.167771112551208,2.87693315124544,850.6266527859774,0.775104993371503,4.57038726665981,173.31456412914915,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-623.9982075641768,-75.23888126730026,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-6.873350651315531,108.28668862640455
61,38.5527558505619,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-13414905.857156252,0.167771112551208,2.87693315124544,909.1429997280802,0.775104993371503,4.57038726665981,185.5189114465573,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-667.1088815885121,-80.5888573333326,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-7.110610100625326,115.89236012746437
62,39.7861527603279,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-14699280.06027679,0.167771112551208,2.87693315124544,969.0964969051249,0.775104993371503,4.57038726665981,198.03114490693585,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-711.2833487662828,-86.07380034623353,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-7.3459038634160345,123.68990431145093
63,40.9403981986762,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-15973086.327925941,0.167771112551208,2.87693315124544,1026.9362286007474,0.775104993371503,4.57038726665981,210.10935331017944,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-753.9047362221568,-91.36848134779213,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-7.56609798764528,131.21696684476464
64,42.0714516899444,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-17290612.06383811,0.167771112551208,2.87693315124544,1085.2398134860512,0.775104993371503,4.57038726665981,222.29089821327474,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-796.8719057647523,-96.70846160104983,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-7.781867809809464,138.80842802648624
65,43.2501295676111,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-18738609.782488983,0.167771112551208,2.87693315124544,1147.7109345436293,0.775104993371503,4.57038726665981,235.34980739708547,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-842.9144348381459,-102.43304889481051,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-8.00672288343453,146.94665703874696
66,44.4753074678209,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-20327062.31718462,0.167771112551208,2.87693315124544,1214.499303578472,0.775104993371503,4.57038726665981,249.3181643573403,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-892.143147878527,-108.55630755630114,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-8.240448714872745,155.65164811169865
67,45.6738136973791,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-21965332.75459799,0.167771112551208,2.87693315124544,1281.661031001121,0.775104993371503,4.57038726665981,263.3712944517154,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-941.6511635109354,-114.7167279132754,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-8.469086421233106,164.40946926179143
68,46.8273204925209,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-23622968.781309463,0.167771112551208,2.87693315124544,1348.0077869251543,0.775104993371503,4.57038726665981,277.25997361565675,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-990.5621563007533,-120.80505850428548,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-8.689139635315714,173.06480563966372
69,47.9766178745531,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-25355408.030289162,0.167771112551208,2.87693315124544,1415.7773233618598,0.775104993371503,4.57038726665981,291.45226507429345,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1040.525571768263,-127.02648253058777,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-8.908389824320299,181.90935126544412
70,49.1652747663285,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-27234124.02099367,0.167771112551208,2.87693315124544,1487.6159304263247,0.775104993371503,4.57038726665981,306.5026159234723,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1093.4925603431964,-133.6240509817613,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-9.135148583417566,191.28863403718844
71,50.3703240554364,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-29231154.598646943,0.167771112551208,2.87693315124544,1562.2598088328396,0.775104993371503,4.57038726665981,322.1466675436673,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1148.5315678899553,-140.481877915647,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-9.365034502003384,201.03790734729068
72,51.553187645414,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-31284036.971248012,0.167771112551208,2.87693315124544,1637.3062968512647,0.775104993371503,4.57038726665981,337.88082206964464,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1203.870954941824,-147.3792029379497,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-9.59068807933135,210.8433322142806
73,52.7085401933832,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-33379776.26952935,0.167771112551208,2.87693315124544,1712.3067576569708,0.775104993371503,4.57038726665981,353.6106705233709,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1259.1796822173762,-154.274640322767,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-9.811093405637122,220.6460735644753
74,53.873194964699,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-35585009.03924611,0.167771112551208,2.87693315124544,1789.6108243513909,0.775104993371503,4.57038726665981,369.82887819732906,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1316.1903995839302,-161.3841579915942,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-10.033273306790788,230.75315726965187
