Index,Time,Theta_1,X_1,Y_1,Theta_2,X_2,Y_2,Theta_3,X_3,Y_3,Theta_4,X_4,Y_4,Theta_5,X_5,Y_5,Theta_6,X_6,Y_6,Theta_7,X_7,Y_7,Theta_8,X_8,Y_8,Theta_9,X_9,Y_9,Theta_10,X_10,Y_10
75,55.0605142690836,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-37930947.83999674,0.167771112551208,2.87693315124544,1870.1759511962407,0.775104993371503,4.57038726665981,386.7365286937863,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1375.6093469286025,-168.79590424367447,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-10.259776895822563,241.28989734975096
76,56.2537466073082,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-40390169.04552333,0.167771112551208,2.87693315124544,1952.929204184013,0.775104993371503,4.57038726665981,404.1086401022924,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1436.6453216133123,-176.41125456391532,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-10.487408507772757,252.11608651141518
77,57.4266517781206,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-42908842.80090733,0.167771112551208,2.87693315124544,2036.0185475399048,0.775104993371503,4.57038726665981,421.55632810557256,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1497.9322683634518,-184.05973512559206,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-10.71116232850309,262.98937452548586
78,58.5892699872363,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-45506607.63186444,0.167771112551208,2.87693315124544,2120.087277720398,0.775104993371503,4.57038726665981,439.21448525369897,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1559.9445670600737,-191.8004782932305,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-10.932953716940837,273.9938255698422
79,59.7598941203646,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-48226061.61504335,0.167771112551208,2.87693315124544,2206.453119194843,0.775104993371503,4.57038726665981,457.3598781725431,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1623.6542129598402,-199.75480926233507,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-11.156272386637866,285.3019188426001
80,60.9460784515269,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-51089983.62990363,0.167771112551208,2.87693315124544,2295.7255825917364,0.775104993371503,4.57038726665981,476.1207056375538,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1689.5109114838879,-207.97892607140048,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-11.382559458084728,296.99354700393576
81,62.1289201165292,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-54056504.82365591,0.167771112551208,2.87693315124544,2386.5092392101474,0.775104993371503,4.57038726665981,495.2037869963819,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1756.48529286553,-216.34430816686503,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-11.608208852809433,308.8860017389971
82,63.3004497754189,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-57105651.45503927,0.167771112551208,2.87693315124544,2478.1597988303874,0.775104993371503,4.57038726665981,514.4736050684674,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1824.1019888586284,-224.79154936717103,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-11.831700268653314,320.894829604164
83,64.4665746819876,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-60252456.68332422,0.167771112551208,2.87693315124544,2571.102373515128,0.775104993371503,4.57038726665981,534.0194465874052,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1892.6745748626063,-233.35978997825399,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-12.05416062588136,333.0756735230166
84,65.6421211276685,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-63539550.08981243,0.167771112551208,2.87693315124544,2666.5275267214383,0.775104993371503,4.57038726665981,554.0917095009216,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-1963.0814565302658,-242.1587960525277,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-12.278418319693793,345.58457990143086
85,66.8236983019682,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-66961794.09020053,0.167771112551208,2.87693315124544,2764.1942567388346,0.775104993371503,4.57038726665981,574.639784327566,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2035.1448689094952,-251.1663820926908,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-12.503826488927274,358.3900092329718
86,68.0023788051975,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-70495879.79708107,0.167771112551208,2.87693315124544,2863.37161409912,0.775104993371503,4.57038726665981,595.5099036475525,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2108.3254911477065,-260.315141625116,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-12.728682063428012,371.39613464119617
87,69.1725134422211,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-74125172.16412887,0.167771112551208,2.87693315124544,2963.55884805361,0.775104993371503,4.57038726665981,616.5966330754858,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2182.2537941401984,-269.55885575552486,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-12.951907352495146,384.53725008878985
88,70.3431582280195,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-77878552.57853787,0.167771112551208,2.87693315124544,3065.5135460662896,0.775104993371503,4.57038726665981,638.0593830265527,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2257.4887773080077,-278.9674046572476,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-13.175229962079182,397.9126991309814
89,71.519017361138,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-81774052.86871077,0.167771112551208,2.87693315124544,3169.6580735768125,0.775104993371503,4.57038726665981,659.9870957628957,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2334.3421327372416,-288.5797776315018,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-13.399547306927857,411.5779100189363
90,72.6985304435502,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-85809993.42117183,0.167771112551208,2.87693315124544,3275.8738986808285,0.775104993371503,4.57038726665981,682.3548586081442,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2412.726417124177,-298.3850537974853,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-13.62456171163744,425.5173573314451
91,73.8735791028123,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-89960526.09643023,0.167771112551208,2.87693315124544,3383.428157353852,0.775104993371503,4.57038726665981,705.0083353110638,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2492.1007950321446,-308.3155773249636,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-13.848724443285935,439.6348596999294
92,75.0451767029381,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-94229967.41592306,0.167771112551208,2.87693315124544,3492.3960465059436,0.775104993371503,4.57038726665981,727.9633258530221,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2572.520737820699,-318.3782743952364,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-14.072228820204197,453.9402635721248
93,76.2173001673699,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-98634360.2558037,0.167771112551208,2.87693315124544,3603.140976577686,0.775104993371503,4.57038726665981,751.2963717710995,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2654.2544393394164,-328.6066982480458,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-14.295833515673854,468.48126914633593
94,77.3938914279052,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-103191422.55616403,0.167771112551208,2.87693315124544,3716.046448919758,0.775104993371503,4.57038726665981,775.0882969967963,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2737.584951575585,-339.03627938105313,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-14.520290527659183,483.308245381789
95,78.5706269972414,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-107887270.1372129,0.167771112551208,2.87693315124544,3830.707811000758,0.775104993371503,4.57038726665981,799.2538526795313,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2822.2136315318553,-349.6296475606519,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-14.744775069274672,498.36806573787527
96,79.7449864037095,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-112713508.71772015,0.167771112551208,2.87693315124544,3946.8745147020068,0.775104993371503,4.57038726665981,823.7402241904739,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2907.9555496904604,-360.36365062697394,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-14.968806312930834,513.6278164743602
97,80.9168960297785,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-117671020.05752692,0.167771112551208,2.87693315124544,4064.5285825375436,0.775104993371503,4.57038726665981,848.543600547377,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-2994.7974237383755,-371.2366179733674,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-15.192370214692788,529.0851226113851
98,82.0907996835609,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-122780567.31027587,0.167771112551208,2.87693315124544,4184.115142153514,0.775104993371503,4.57038726665981,873.7578198365354,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-3083.06780648155,-382.28968506596595,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-15.416314514913735,544.7984634465384
99,83.2664504475524,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-128043816.85898672,0.167771112551208,2.87693315124544,4305.617327371843,0.775104993371503,4.57038726665981,899.3793421404966,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-3172.754258458555,-393.52130012382196,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-15.640592109414772,560.7656329258147
100,84.4422810239204,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-133456169.79762043,0.167771112551208,2.87693315124544,4428.877433071171,0.775104993371503,4.57038726665981,925.3749199669971,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-3263.7403751996135,-404.9168885627122,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-15.864904006523776,576.9659114238362
101,85.615695171138,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-139007304.70183417,0.167771112551208,2.87693315124544,4553.6183406696655,0.775104993371503,4.57038726665981,951.6860995198901,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-3355.8215920749185,-416.45082620116926,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-16.08875492411936,593.3628709072216
102,86.7888504159129,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-144708963.54899475,0.167771112551208,2.87693315124544,4680.06348002131,0.775104993371503,4.57038726665981,978.3599969804139,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-3449.1628336568524,-428.14376719097953,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-16.312556451182626,609.9858738799672
103,87.9628884681084,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-150568864.99053767,0.167771112551208,2.87693315124544,4808.337288778993,0.775104993371503,4.57038726665981,1005.4228653197573,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-3543.8559608396013,-440.0072199531891,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-16.536526390440024,626.8512810264748
104,89.1384453585029,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-156592711.00222865,0.167771112551208,2.87693315124544,4938.514580968646,0.775104993371503,4.57038726665981,1032.8904983212644,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-3639.9562081208555,-452.0481079520921,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-16.760786076778903,643.968934931911
105,90.3130352447601,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-162769927.97212073,0.167771112551208,2.87693315124544,5070.3213059993095,0.775104993371503,4.57038726665981,1060.7050730420501,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-3737.261265612563,-464.24108355110786,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-16.984861288809228,661.3028007066275
106,91.486798031753,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-169102940.2465605,0.167771112551208,2.87693315124544,5203.769186181583,0.775104993371503,4.57038726665981,1088.8690561171302,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-3835.779782857695,-476.58722804020255,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-17.208778716028714,678.8544155418531
107,92.6601200289154,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-175595620.74871597,0.167771112551208,2.87693315124544,5338.899333106639,0.775104993371503,4.57038726665981,1117.3911191596803,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-3935.5421076533403,-489.090342763417,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-17.432612054260304,696.6291835316764
108,93.8347422472196,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-182259832.66962993,0.167771112551208,2.87693315124544,5475.914160986422,0.775104993371503,4.57038726665981,1146.3139892497936,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-4036.6976780519085,-501.7691578379727,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-17.656693434239436,714.653731920221
109,95.0094863422507,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-189091242.26787478,0.167771112551208,2.87693315124544,5614.679372197087,0.775104993371503,4.57038726665981,1175.6093224901535,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-4139.147347854677,-514.6112482510183,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-17.880798064506813,732.9103969712424
110,96.1839928072522,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-196089787.57635084,0.167771112551208,2.87693315124544,5755.152243845471,0.775104993371503,4.57038726665981,1205.2680990297463,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-4242.859574694649,-527.6126600027383,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-18.10485736235656,751.3935575710497
111,97.3575095021748,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-203252772.54389903,0.167771112551208,2.87693315124544,5897.240098774261,0.775104993371503,4.57038726665981,1235.270746915464,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-4347.765931511594,-540.7648134060776,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-18.328727842864286,770.0910166031474
112,98.531530994773,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-210591264.0644138,0.167771112551208,2.87693315124544,6041.122822770333,0.775104993371503,4.57038726665981,1265.6552482700981,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-4453.999230558249,-554.0843585483033,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-18.55269462306564,789.0264442844968
113,99.2657654973865,2.95324839790532,0.204232457373445,0.464299951630082,3.28566623409277,-215269334.05033937,0.167771112551208,2.87693315124544,6131.9886489975215,0.775104993371503,4.57038726665981,1284.8453163258637,0.292562748138165,4.21645475425217,-0.0159036430215443,-0.475539441390469,6.24302935357788,-0.337291327957528,-0.771320383586711,6.0952912104838,-4521.0893089488,-562.4966400193028,2.87368112183244,0.852708307581305,-0.936497924362644,0.478690903516356,0.281711258905561,-0.290347398060921,5.54162445379031,-18.692763726144122,800.9855724475364
