,'t',x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30
0,0.0,2.95324839790532,3.28566623409277,2.87693315124544,4.57038726665981,4.21645475425217,6.24302935357788,6.0952912104838,2.87368112183244,0.478690903516356,5.54162445379031,0.204232457373445,0.418131207950424,0.059391022069457,-0.245556939370571,-0.0159036430215443,-0.337291327957528,0.28365480766196,0.852708307581305,0.281711258905561,0.244056445240443,0.464299951630082,0.167771112551208,0.775104993371503,0.292562748138165,-0.475539441390469,-0.771320383586711,0.844048002484679,-0.936497924362644,-0.290347398060921,0.125126832072685
1,0.005,2.95417382169018,3.28671493614043,2.87755710955722,4.57008558293606,4.21699320150884,6.24243270673023,6.09481420196044,2.87396977810617,0.478009534890169,5.54025334234209,0.204437491600846,0.421467444360843,0.0575582245672027,-0.246970563903201,-0.0163425631477845,-0.337680889918218,0.285436826931766,0.852350976294775,0.282541964041009,0.242333680577661,0.464471047092699,0.167810919885702,0.775625173621929,0.292105235434794,-0.475655827785658,-0.771329566051809,0.845314339950192,-0.935623810452011,-0.29124748460695,0.123738451348242
2,0.01,2.95601901965825,3.28874048324179,2.87880895581113,4.56948930150793,4.21807379172358,6.24123543464743,6.09385723140669,2.87454879215253,0.476643525076943,5.5375807929066,0.204856024421026,0.427902985419892,0.0539805431557561,-0.249760154586595,-0.0172179142009047,-0.33845906025439,0.288909832289446,0.851642470479853,0.284203695319442,0.239071515698696,0.464799077768576,0.167868723810525,0.776662879161671,0.291197648959456,-0.475870968952028,-0.771347040547482,0.847772525209728,-0.933882656544241,-0.293036548230804,0.121044797152245
3,0.02,2.95785999405461,3.29068512511427,2.88006811820144,4.56890195492616,4.21915983137257,6.24003160278585,6.09289397869746,2.87513124446459,0.475271574937225,5.53498716952205,0.205284834552901,0.434057567500335,0.0505120003987048,-0.252500077793696,-0.0180895918208492,-0.339235807290013,0.292269875426433,0.850942196195442,0.285865735890551,0.236020582987829,0.465109346130799,0.167903007021148,0.777694674527383,0.290299659301905,-0.47606235107197,-0.771363440522768,0.850136770164399,-0.932150988445011,-0.294811385496049,0.118453098708523
4,0.03,2.9670097301762,3.29952473247036,2.8864566048188,4.566083877552,4.22466244498677,6.23391777556522,6.08799303514259,2.87809320553774,0.468337795356833,5.52287938976984,0.207549666011375,0.461609721312232,0.0345437945748849,-0.265503224139484,-0.0223887478210649,-0.343092627926099,0.307651109175444,0.847561664192168,0.294171773360539,0.223011381586576,0.466432336589293,0.167862909284359,0.782692482619257,0.285945923425314,-0.476677944474943,-0.771428980058546,0.860736707341566,-0.923634651060119,-0.3034760019111,0.106755294147558
5,0.08,2.97811355245757,3.30904696994021,2.89444473853982,4.56286263151413,4.23153480770138,6.22623112235208,6.0818236552401,2.88182620481774,0.45972690912133,5.50931126046691,0.210505503912253,0.490168989660002,0.0174348725179786,-0.28000213806611,-0.0275008807864874,-0.347733527642127,0.323981271141188,0.843690457088882,0.304285919544075,0.210268627141103,0.467636936318147,0.16759617364196,0.788295443680359,0.280900921914364,-0.476715149879199,-0.771470810441069,0.871469475809724,-0.913531490415771,-0.313613899900729,0.0946400247497598
6,0.141195625958148,2.99002189332508,3.31838085739526,2.90322909632738,4.55961846513273,4.23907977872126,6.21770468205991,6.07497568091741,2.8859796640401,0.450342088832142,5.49555182846844,0.21381075346907,0.516653690541619,0.0012116356316667,-0.294138607425494,-0.032806965200969,-0.352612708712099,0.33934196510561,0.839832351316446,0.315042595267774,0.198747771978028,0.468553841483662,0.167234159463962,0.793609562084192,0.27577202882474,-0.475974117716129,-0.771466717249962,0.880938730194694,-0.903025419654929,-0.323984053031303,0.0835491099694171
7,0.207195204312018,3.00131521919533,3.32668876204768,2.91172128620305,4.55672156431116,4.24634932769324,6.20938714527367,6.06828593769439,2.89004583544743,0.441366983236763,5.48296715635037,0.216995511459801,0.538761529844593,-0.0125412130402314,-0.306331329084992,-0.0376335124193084,-0.357105068994048,0.352287148797973,0.836461143223397,0.325028330453797,0.189144035194153,0.469140041089363,0.166885144373133,0.797964560516828,0.271168564485141,-0.47462153939895,-0.771414263352234,0.888357904124427,-0.893411421735116,-0.33330576523005,0.0744434275493093
8,0.269911778067366,3.01296990596484,3.33487762017775,2.92061695928102,4.55389853115736,4.25392314361554,6.2006029107995,6.06120186093349,2.8943580009654,0.432079178884291,5.47028598636129,0.22027862897077,0.559104870155437,-0.0253464970192739,-0.317804695676162,-0.0423805500921474,-0.361571001743836,0.364293098290671,0.833277453342415,0.334998402992233,0.180200286430284,0.469508459773822,0.166543176856862,0.801793199746611,0.266674368767739,-0.472667843011538,-0.771310015893253,0.894715699332582,-0.883870075496593,-0.342381895895043,0.0662011009562906
9,0.334568594934635,3.02957582771732,3.34607091788618,2.93347682349126,4.55014133585602,4.26476901598887,6.18779607333032,6.0508204022347,2.90068310821228,0.418866988727333,5.45256471660425,0.224878990286971,0.584547581468036,-0.0415521713938082,-0.332434774462892,-0.0487126049285064,-0.367591207574108,0.379445821815244,0.829253291351646,0.348440179778899,0.16875101984203,0.469691764047312,0.166101189476754,0.80619161366317,0.26070124533424,-0.469110442538054,-0.771074766987172,0.901930573143331,-0.870966365065304,-0.354347085356868,0.0560877935193276
10,0.426271481393239,3.05194110190606,3.36055192707919,2.95106478347669,4.54552037999466,4.279351010416,6.1701262311072,6.0363548721881,2.90949833108832,0.401194571857169,5.42909786169434,0.230827965711129,0.613539353396485,-0.0602712070770067,-0.349416617797593,-0.0564446458495148,-0.375005934627185,0.396931643084196,0.824749535848349,0.36486053220771,0.155222973251854,0.469429003732971,0.165589214382251,0.810442207325621,0.253405277893418,-0.463318859030807,-0.770604748200741,0.908978683531783,-0.854876917893346,-0.368701609948477,0.044862421300689
11,0.548464660678691,3.08157632375686,3.3790893664255,2.97472248098164,4.54007052331399,4.29841859565011,6.14618747763593,6.01642501571519,2.92163863189623,0.378044871892975,5.39844519233192,0.238148211440631,0.644789846810605,-0.0807530474979717,-0.368018276452753,-0.0653960543221677,-0.383577684542814,0.416106183768694,0.820278741670633,0.383388597232266,0.139983487888564,0.468400222066133,0.165027519128505,0.813751601296481,0.244934226951816,-0.45471047259799,-0.769737042861061,0.914869896302471,-0.835746555984874,-0.38483065941761,0.0332448606653765
12,0.707213611329607,3.1181769377866,3.40140969126378,3.00433956076921,4.53423261707163,4.3213081275528,6.11610944944121,5.99075352309384,2.9372822131653,0.3497757183741,5.36113145890344,0.246225748650845,0.6750656293904,-0.100907791386446,-0.386266274336436,-0.074741457823136,-0.392307978047753,0.435091910407617,0.816813135131781,0.401321940357691,0.124600665478872,0.466386748189761,0.16444727990961,0.815211743341213,0.236094909377598,-0.443747505711333,-0.768337166407484,0.91842307220893,-0.81521691051562,-0.400835351116692,0.0227754642298072
13,0.897371923298927,3.15967391652387,3.42634168941032,3.03829718737679,4.52860022342127,4.34614997073091,6.08165015488193,5.96040912595685,2.95583926658309,0.31784531520853,5.31960240176851,0.254142194688063,0.701423089757465,-0.118720329306455,-0.402275593406828,-0.0835590855263773,-0.400053173366962,0.452031086261686,0.815129324766887,0.415850548175357,0.110864750215074,0.463487887589168,0.163849273494889,0.81453920415815,0.227851499655449,-0.43186872310076,-0.766393267449593,0.91920528544011,-0.795387241439589,-0.414856341445122,0.0147732306261108
14,1.1045249136585,3.20330778214146,3.45240176758041,3.07431853105897,4.52360638513791,4.37086289431221,6.04526002428594,5.92725621763841,2.97628682366301,0.283987514847326,5.2770069096831,0.261205468618911,0.722648489941579,-0.133267844683605,-0.41519695131827,-0.0913047630425459,-0.406180299465322,0.4660110398497,0.815330289430904,0.425742895165639,0.0997772281598679,0.460056811601849,0.163208369566135,0.812162350872862,0.220790885762552,-0.420502897611516,-0.764020681400068,0.917659078626925,-0.777585020432272,-0.426174874492255,0.0096053561196325
15,1.31274311196571,3.24606007733636,3.47793784889498,3.10985491523821,4.51947776148411,4.39363310587705,6.00959784562285,5.89367511879318,2.99727254091586,0.250156703056029,5.23651702500509,0.267067462448211,0.738787249030842,-0.144479249110893,-0.424990024444622,-0.097749586883109,-0.410587018706334,0.476881678519063,0.816953836430831,0.431288308526232,0.0915254899569154,0.456521429985609,0.162517329166331,0.808819681266818,0.215111868405341,-0.410544114179035,-0.761426055187956,0.914630373162032,-0.762343637737582,-0.434959820334949,0.0068712491825859
16,1.50774512573054,3.28664110741367,3.50226277488427,3.14377509778478,4.51614843966779,4.41393829668386,5.97581051253059,5.86089461909508,3.01809154055876,0.217176579519436,5.19933727748593,0.271827590926889,0.750926626259687,-0.15302865546625,-0.432295765736769,-0.103048894313675,-0.41360233683915,0.485219552003203,0.819411469002693,0.433644120309514,0.0855789907812844,0.45311507647984,0.161777819199388,0.805076588241988,0.210604279486382,-0.402047311557324,-0.758748261874292,0.910830171268473,-0.74927768931146,-0.441941190969025,0.0058083306434828
17,1.68527547768331,3.32582520197783,3.52587628026521,3.17668913996728,4.51340216248931,4.43237400569989,5.94327297082199,5.82847751310551,3.03905111528316,0.184351567951522,5.16465245421142,0.275807252457085,0.760375877066765,-0.159783714493193,-0.437909532018885,-0.10755146660186,-0.415635768454012,0.491822625454742,0.822359840839409,0.433845164192847,0.0812378310298305,0.44983126059945,0.160975125386254,0.801130418503227,0.206896817685789,-0.394572821441583,-0.755980791540963,0.906558915907753,-0.737529309041497,-0.44791419100724,0.0058026262463632
18,1.85037083891072,3.36563602926703,3.55002534226012,3.21029100038845,4.51102374789408,4.4499799445216,5.91030806588993,5.79482838174442,3.0612343825141,0.149883887357328,5.13065504548505,0.279333745045921,0.768156540342913,-0.165445073962296,-0.442447903492034,-0.111608616910969,-0.41696825945887,0.497349382987171,0.825727141625795,0.432423280255235,0.0779808271922909,0.446524576704257,0.160066145073835,0.796904376832192,0.203650174002119,-0.387564176430502,-0.752994713284899,0.901770569550326,-0.726144698282197,-0.453548452796969,0.0065354501326055
19,2.01241160365468,3.41016965168027,3.57725606973537,3.24808069288615,4.50879629287125,4.46840582106972,5.87353267010723,5.75639088119764,3.08714339383913,0.109870148431062,5.09409946283153,0.28276609444976,0.775105995102544,-0.170620643197731,-0.446392568713719,-0.115621746396656,-0.41772293687953,0.502373133673486,0.829739213909656,0.429321851998895,0.0754759690149601,0.44287106729534,0.15893760803167,0.792004524606568,0.200517347862289,-0.380262733832012,-0.749450331765093,0.896000494987583,-0.713768483938953,-0.459620645430792,0.0079732004402974
20,2.18767651388431,3.46170969772158,3.60908953816402,3.29210644620374,4.50672162537583,4.48816998192855,5.83106760346592,5.71091961702456,3.11862282092063,0.0615059826094106,5.0536898117679,0.28618493295966,0.781280006810719,-0.175378630655337,-0.449744596310141,-0.119675326082688,-0.417777687213926,0.506934451109064,0.834481645440679,0.424209930636162,0.0738186347806541,0.438698938038294,0.157488612240713,0.786174843420823,0.197414075031786,-0.372332901489759,-0.745078671686033,0.888885715737029,-0.699596259365075,-0.466617442486225,0.0101707661525281
21,2.38372189563335,3.52238337081944,3.64704790652421,3.34438994600199,4.50488718731995,4.50946152166175,5.78112633766174,5.65611022994618,3.15782866092046,0.0015826479844475,5.00861510512755,0.28959991134106,0.78648651814594,-0.179619113647773,-0.452346909138954,-0.123755381084992,-0.416890527609374,0.510904195834403,0.839921373825935,0.416648141845098,0.07327505614269,0.433841622839455,0.155597078783629,0.779139970276872,0.194317858511071,-0.36348127032822,-0.739552956864237,0.880006880524077,-0.682754211166842,-0.475066352839081,0.0131697575121398
22,2.60683836331612,3.59390566496214,3.69253778750975,3.4067722856824,4.50346466938587,4.53206587729463,5.72214971805918,5.58980986132747,3.20720719374166,-0.07341276286404,4.95872821026451,0.292963437288262,0.790343839499001,-0.183101756770967,-0.453926477304507,-0.127746643949108,-0.414719165488623,0.514021490675825,0.845769213583929,0.406239545308439,0.0742462186955877,0.428138362813918,0.153129370083484,0.770613845346248,0.191248506318543,-0.353444457937084,-0.732488887570598,0.868918554386072,-0.662275219872913,-0.485507825560521,0.0169057433105248
23,2.8617594623867,3.67695945549703,3.74650105854772,3.48046225038329,4.50269480231369,4.55525069648392,5.65318003711131,5.51060420360059,3.26919105091124,-0.16669432728034,4.90483876100518,0.296177837670884,0.792364359596727,-0.185478431883486,-0.454160029551045,-0.13142646100729,-0.410870885769502,0.515954343216913,0.85130268804064,0.392871042319731,0.0771958385602206,0.42145330612564,0.149972855389959,0.760329472894014,0.188250816702791,-0.342033686848897,-0.723487652965858,0.855238074877561,-0.637239267993493,-0.498308018715805,0.02109653004181
24,3.15069615670549,3.77071712937655,3.80912272918597,3.5656843594008,4.50283372752027,4.57780696598395,5.57407482438185,5.41836561443491,3.34581491893781,-0.280393749383399,4.84869067125693,0.299111341993399,0.792109946058389,-0.186371147127514,-0.452785927832986,-0.134498142073469,-0.404985810455198,0.516419173042608,0.855269248475791,0.376948864228696,0.0825289738585819,0.413690247189029,0.146081472792855,0.748047793680464,0.185361004997416,-0.32919199076574,-0.712198369649454,0.838746284385269,-0.607032904470778,-0.513345157331717,0.0251710950747608
25,3.473506044824,3.8731726662571,3.88003560590427,3.66199539245136,4.504085588372,4.59830962463778,5.48505650301687,5.31408044084866,3.43877191327111,-0.415445410748755,4.79236894089675,0.30160735491616,0.78934296364614,-0.185463180653323,-0.44970267868651,-0.136677688325654,-0.396783987029286,0.515306313695883,0.855986958714197,0.359413819368647,0.0905141843610633,0.404778396521098,0.141504573520761,0.733490383984178,0.182565575361555,-0.314991817980387,-0.698326374052362,0.819396876267127,-0.57153623385429,-0.52976667154926,0.0283028483611128
26,3.83068468243435,3.98182748963118,3.9587901195774,3.76891688479416,4.50657402345268,4.61530514693699,5.38597349401265,5.19927947067138,3.54983299513306,-0.572066537775467,4.73772047527116,0.303436181518138,0.78408133501353,-0.182538543820662,-0.444999268886062,-0.13780807201276,-0.386038765491041,0.512734783529853,0.851565863598814,0.341560667523553,0.101337986403907,0.394676449394589,0.136416059574722,0.716257151807508,0.179790317024561,-0.299581267254817,-0.681602584707659,0.797279258858271,-0.531217586215795,-0.545951578470071,0.0294772344798986
27,4.22742074370738,4.09246479515059,4.04392045896299,3.88461037242704,4.51029286140813,4.62714059502821,5.27740121473503,5.07751214084594,3.67923009175132,-0.747572919735613,4.68691603551395,0.30415153886858,0.776747124911635,-0.177577570375451,-0.439059585909962,-0.138034881509933,-0.372723662996849,0.509123447565944,0.840346452882016,0.325062878389756,0.115089977806923,0.383612681259138,0.131279866866414,0.696120113752757,0.176971136460752,-0.283291007484676,-0.662096611597948,0.772996535358808,-0.48786813842093,-0.55953946357213,0.0275214375539913
28,4.67094355665815,4.19595817091015,4.12977663298213,4.00145198152506,4.51488494065017,4.63222065813466,5.16501423294202,4.95859182579169,3.81943916034119,-0.929166362019353,4.64357727055889,0.303016965213984,0.768656151156327,-0.17116566683792,-0.432867866638402,-0.138096087519406,-0.357662367623391,0.505361365924151,0.82242142735698,0.311953956053597,0.13132989126189,0.372637918020642,0.127115739168765,0.674117174258666,0.174229714104484,-0.26691939775693,-0.641247682664149,0.748649157698078,-0.446101895180908,-0.568100153150086,0.0215072493000022
29,5.15400330070755,4.27882979870935,4.20471676424541,4.10346050210307,4.51942622032808,4.63080831339039,5.06348057655896,4.85938251291901,3.94931394199344,-1.08964155367192,4.61187323163869,0.299573770059187,0.762053346262004,-0.164860231591934,-0.427949600806273,-0.139096662914239,-0.343177738376447,0.502601421791841,0.801862925041987,0.303549406892091,0.148263431532889,0.363674656975132,0.125115688123122,0.653647306059648,0.172004013092755,-0.251873594649222,-0.622579746218599,0.728021367808983,-0.412770344247507,-0.57126505799562,0.0120741030546264
30,5.62898182816412,4.34297528996068,4.26819602227956,4.18968109905048,4.52357384933862,4.62504139204628,4.9743006500696,4.77988483853967,4.06401233275821,-1.22547515745822,4.58940207819374,0.293617002407822,0.75774541227875,-0.159394949997718,-0.424738823646383,-0.141717843993919,-0.329734765099267,0.501108888324086,0.781562282328989,0.298418632900791,0.165868993887033,0.356889540239611,0.125424278352361,0.635695222535167,0.170468327011572,-0.237361639717488,-0.606953222675136,0.711280394903613,-0.387859625096416,-0.571432106439363,2.43788483001925e-05
31,6.09657938691257,4.39688996954175,4.32690509955578,4.2689977109635,4.52760271322329,4.61562700331525,4.88879605915373,4.7112000381734,4.17280260076298,-1.34948165065146,4.57222157542911,0.283958151319306,0.755697587884653,-0.154629050153665,-0.423268505042902,-0.146561355349012,-0.315821025429048,0.500781755385536,0.761331070370727,0.294779655399596,0.1864094468411,0.351311843284702,0.128177716186922,0.619106970595684,0.169725842741009,-0.220780507318048,-0.593083950263106,0.69630272832512,-0.36818378932181,-0.570659223365122,-0.0156415197551214
32,6.61677303885804,4.43538332356814,4.37314424956532,4.33092690393272,4.5308807672824,4.60516827952949,4.81914732468905,4.6612660797222,4.25922198036179,-1.44477624866801,4.56117738566412,0.272017336423992,0.755982801255819,-0.15138362623172,-0.423969912342167,-0.152345282976462,-0.303171717119358,0.501420938035316,0.745370903702308,0.292130531801136,0.206594323970582,0.346945836999465,0.13270879438524,0.606722009198668,0.170058153787286,-0.203989684041688,-0.582640562939387,0.684407638528256,-0.355274538049772,-0.570627409810505,-0.0319692213267045
33,7.12443720293018,4.45962745454347,4.40485053422268,4.37294915732051,4.53317050373035,4.59631138797851,4.77008382216331,4.62965861576957,4.31814264759941,-1.50817115881437,4.5548991489532,0.260866799490668,0.757328863371708,-0.149567529410997,-0.426094773805251,-0.157049071757873,-0.293167688958642,0.502279744414534,0.735161612475445,0.290093964751131,0.22277881861271,0.343325826274989,0.13739075291484,0.59914790833992,0.171061180530131,-0.18981592997917,-0.575501706291201,0.675705554294706,-0.34782928223934,-0.571702996034141,-0.0454033299667062
34,7.55381361770777,4.47933547604405,4.43255297335768,4.40922902116578,4.53518881824506,4.58738831180801,4.7262546293789,4.60417186814361,4.36883877919455,-1.56173992281083,4.55028939166232,0.248873401196675,0.759235818893232,-0.148287361117307,-0.429689082344561,-0.161096040459671,-0.283276725510156,0.50310259585307,0.727375826636984,0.287979785731422,0.238403332121787,0.339071708804529,0.142725861945883,0.593688758582939,0.172630873532548,-0.175404004276888,-0.568865240922165,0.667239512552302,-0.342274900764502,-0.573927476553985,-0.0584815410600608
35,8.01512589780396,4.49658066759239,4.45859573624344,4.44280609740849,4.53708580783666,4.57796518249534,4.68412849234466,4.5824112287681,4.41527562339287,-1.61007135250884,4.5467255690885,0.235618324576232,0.761531594682082,-0.147272193893676,-0.435256821653398,-0.164089480019475,-0.272971611983653,0.503557020373857,0.72173328852135,0.28563095466564,0.254135497300387,0.333403831151852,0.148934391064157,0.590174023425737,0.174750627692784,-0.160076565919146,-0.56172313790918,0.658086839544888,-0.337907050721829,-0.577585549365689,-0.0716365050447327
36,8.56684759863253,4.51128292241998,4.48250002653064,4.47297641478,4.53879816042698,4.56842941176486,4.64454557585309,4.56479925039783,4.45623807711462,-1.65222097455732,4.54415720466252,0.221725289610524,0.763887444847918,-0.146262171532709,-0.443017459501991,-0.165234285088044,-0.262927976235129,0.503054517245513,0.718841130119524,0.283164204470673,0.26938413527555,0.325915544507329,0.15577997090247,0.589075593030826,0.177114366331638,-0.144406387961781,-0.553613173289707,0.648256017006769,-0.334704525449727,-0.582728512834869,-0.0842584993318922
