,'t',x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30
37,9.24925716257965,4.5221161372654,4.50146063056034,4.49627028648878,4.54009290883934,4.5602686672974,4.61239659065086,4.55296711099099,4.48703467840324,-1.68375298814983,4.54265787981283,0.209364421616593,0.765746419351663,-0.14503579534983,-0.451667683894,-0.164151834127193,-0.255090549490494,0.501184234195161,0.719018776049465,0.280942545748976,0.28230411557307,0.317495909002999,0.162218211797836,0.590381263809139,0.178973736309688,-0.130594398329336,-0.545199256408559,0.639197305558445,-0.332814877094066,-0.588459347502799,-0.0947643195858196
38,10.0235428019205,4.52978004561195,4.51585123204244,4.5134060637896,4.5409800685203,4.55373119741795,4.58745294746558,4.54576588775688,4.5089439883231,-1.70627879616981,4.54188622436979,0.198871767711912,0.766972721662802,-0.143376059932401,-0.460179680452607,-0.161325197323357,-0.249933146430415,0.497897077942944,0.7214652939205,0.278894353332599,0.293327776791971,0.308760952665577,0.168083242795943,0.593243241739487,0.17993745367524,-0.118770784904145,-0.536626355708045,0.6314062643252,-0.331832448475215,-0.59418527006872,-0.103581229793462
39,10.9103514853619,4.53505791322352,4.52648230213927,4.52562327361693,4.54151146250795,4.54871746016036,4.56865713853864,4.54192133403667,4.5239398770285,-1.7219353060837,4.54155145497915,0.190139750528619,0.767586332362278,-0.141239433774042,-0.467864509932809,-0.157187746456483,-0.24748204873569,0.493279266099695,0.725444364538555,0.276679379859148,0.303259796346113,0.300062998133591,0.173597126747824,0.596832154173009,0.17988026426222,-0.10861959523053,-0.527926650658352,0.62508074960807,-0.331402057144954,-0.599625375429805,-0.111445215773784
40,11.9722640185916,4.53861208566697,4.53419345726052,4.53411842319833,4.54174128088751,4.54498134791261,4.55479095183556,4.54040592338749,4.53384359783163,-1.73260239471009,4.54145090843733,0.183065365943871,0.767627327204434,-0.138722307488579,-0.474417543749367,-0.151687996469447,-0.247837946062017,0.487250592264753,0.730610625996387,0.273674144244652,0.313052966228942,0.291375858210921,0.179288363465656,0.600473215026512,0.178756886930497,-0.0996881133070955,-0.518829972992567,0.620307866851135,-0.331289414791364,-0.604800746691019,-0.119161254662814
41,13.3816373566284,4.54045236928409,4.53858679775268,4.53871437965748,4.54172107192839,4.54282412396118,4.54677412270893,4.54043479749534,4.53884806292096,-1.73829695719228,4.54145418391514,0.179051947791421,0.767190509996132,-0.136564353113695,-0.47868763144026,-0.145603594804871,-0.250946375694472,0.480788133880431,0.735862256068589,0.26974313135181,0.321781101449519,0.284282210353584,0.184656897590553,0.602879053111282,0.176702229930777,-0.093167854919288,-0.510471712862493,0.61790738101373,-0.331387579741319,-0.608955042622073,-0.126014021764225
42,15.1353993961831,4.54098372322115,4.54006376329959,4.54017896205628,4.54164367907675,4.54212528441496,4.54403669061987,4.54077021007368,4.5403162122792,-1.74010407622004,4.54146275117172,0.178196459926458,0.766750602120486,-0.135824335624001,-0.480219369747365,-0.14110522574729,-0.254218752404877,0.476705940261082,0.739071031351616,0.266477502271538,0.326781256134853,0.28039157866432,0.188003268982446,0.603405614624381,0.174978874494341,-0.090022634614623,-0.50548108133789,0.617732256990408,-0.331534238899019,-0.611036800955492,-0.130005355045857
43,16.5552280172836,4.54123299874678,4.54078017623371,4.54085990219327,4.5415779218734,4.5417855299835,4.5427106376034,4.54104133805332,4.54095765077742,-1.74095086212097,4.54146566781385,0.178591494750048,0.766395993303523,-0.135689344601244,-0.48095547326471,-0.137188475185022,-0.257665772797014,0.473314365645568,0.741392777166869,0.263452549036787,0.33096698901146,0.278099200254134,0.190650997285807,0.603057992692872,0.173293833481372,-0.0879290312701659,-0.50149157893041,0.618326103559552,-0.331731235291955,-0.612512834729879,-0.133331981360377
44,17.9750566383842,4.54133610833982,4.54108531978972,4.54113930119198,4.54153842819227,4.54164194887548,4.54214829058533,4.54119631730731,4.54120568393111,-1.74130206219382,4.54146598178955,0.179445872842156,0.766190793057366,-0.136096351454555,-0.481200736116077,-0.133868433095898,-0.260397191226161,0.471067193823703,0.743042384174891,0.260952405046247,0.333479165200341,0.276405570278119,0.192503602724042,0.602345904890945,0.171952192602294,-0.0865476478318345,-0.498650789482094,0.619248114323774,-0.332014439385794,-0.613488294510657,-0.13532274973099
45,19.166242909097,4.54139292791081,4.54125393447444,4.54128891728002,4.54151132314269,4.54156244118351,4.54183994017777,4.54129873109446,4.54133181087987,-1.74149220343331,4.5414657554207,0.180664470205278,0.766058994001612,-0.136621025114867,-0.481304188897126,-0.131048658285677,-0.2630436823463,0.469003422019025,0.744190692451354,0.258709696066424,0.336005381966518,0.275649743718883,0.194001423912248,0.601390896860794,0.170541861546618,-0.0855066154000479,-0.496080681803778,0.620281990208208,-0.332301021468789,-0.61423103729387,-0.137315096818439
46,20.3574291798098,4.54143009953421,4.54136392812555,4.54138334523191,4.54148996439436,4.54151019060247,4.54164068691179,4.54137606620406,4.54140709276873,-1.74161409019639,4.54146514537872,0.182312273927743,0.7659950839899,-0.13766473240241,-0.481291440365141,-0.127353885479077,-0.266015226126565,0.466963247198795,0.745525396624507,0.255966155700683,0.33817822886481,0.274521752614598,0.195592313303957,0.600005583683774,0.168873796114168,-0.0842252602247048,-0.49327718152028,0.621782179260342,-0.332814855005578,-0.615051807389026,-0.138975057694877
47,21.8363161447811,4.54144614609509,4.5414119977993,4.54142322191352,4.54147880195877,4.54148764802114,4.54155437593529,4.54141468385147,4.54143683836326,-1.74166651388881,4.54146463502486,0.18404587009702,0.765998703806172,-0.138515940410916,-0.481288958953372,-0.124833097026342,-0.26852020274791,0.465143433590965,0.746141684044911,0.253856246271944,0.340587363239617,0.274700421985951,0.196689030855306,0.598698298992087,0.167240477244512,-0.083463002815695,-0.490852756268551,0.623029091569914,-0.33322942277347,-0.615556327747612,-0.14082434794393
48,23.1630563718609,4.54145319558958,4.54143314583607,4.54144028500135,4.54147327930959,4.54147784593407,4.54151677785433,4.54143324846596,4.54144888544064,-1.74168929995593,4.54146433826775,0.185279164089596,0.766052141287055,-0.139500847241894,-0.481213801872605,-0.1222296767829,-0.270300344352265,0.464078607836589,0.746907724551441,0.252026091017019,0.341516043378355,0.273990694659387,0.197533012701153,0.597576125177185,0.166077781772402,-0.0825698277742111,-0.489169974276648,0.624198837730314,-0.333727901802552,-0.616015787971002,-0.141461497120819
49,24.2387877756823,4.5414573551504,4.54144543142689,4.54144997691099,4.54146978892655,4.54147213763386,4.54149514542979,4.54144470516912,4.5414554108012,-1.7417024138762,4.54146413110401,0.18664003970187,0.766119486158996,-0.140285821678481,-0.481196294121627,-0.120370966949564,-0.271982038071164,0.462908115733681,0.747240265569006,0.25050027894442,0.343042036622927,0.274231284119798,0.198189092712841,0.596520266958784,0.16482111022944,-0.0820013085366987,-0.487484376238513,0.625182170637504,-0.334133815149047,-0.616325586605224,-0.142567375034304
50,25.2928064962324,4.54146023270466,4.54145381521889,4.54145643940998,4.54146721595895,4.54146823390824,4.54148053368913,4.54145295752457,4.54145955311341,-1.74171129180393,4.54146396146943,0.188086190862469,0.766235374407575,-0.141361970112027,-0.481144943243114,-0.117871561240682,-0.273765005757447,0.46178956001752,0.747782918978659,0.248660258382065,0.344204279614747,0.27400110640601,0.198916222895009,0.595257265106803,0.163457511407585,-0.081158483341311,-0.485701966877953,0.626417736337872,-0.334718220399847,-0.616704784494023,-0.143334923946183
51,26.5433818697605,4.54146191418937,4.54145865120401,4.54146007558045,4.54146560887445,4.54146598803664,4.54147219831299,4.54145798039094,4.54146175190873,-1.74171637310856,4.54146384632329,0.189726688706186,0.766374340004208,-0.142380839052942,-0.48113185111326,-0.115747881314059,-0.275566714598018,0.460525249933326,0.748048402532325,0.246903976314826,0.345863730497044,0.27442794449688,0.199554264208625,0.593964122008376,0.161922261144144,-0.0804849465618852,-0.483791007427492,0.627593359065055,-0.335294556237802,-0.617003200466074,-0.144456777136126
52,27.9053977905676,4.54146270544067,4.54146092511742,4.54146174520709,4.54146479764654,4.54146494803626,4.54146831931102,4.54146045832492,4.54146270348905,-1.74171874756132,4.54146378481799,0.190959866970148,0.766527493194539,-0.143432406660486,-0.481087201538884,-0.113440266971008,-0.276975203552702,0.459669996248938,0.748513582676341,0.245269965343324,0.346609276199409,0.274121234753923,0.200108751486754,0.592802570767841,0.160721335840878,-0.0796656263237351,-0.482316811702176,0.628734879958789,-0.33591989696239,-0.617295362461912,-0.144859612264303
53,29.1301924751998,4.54146310434723,4.54146205843865,4.54146256129595,4.54146437088341,4.54146443250829,4.54146640415898,4.54146173739597,4.54146314470905,-1.74171992516852,4.54146375130556,0.192169359973615,0.766655083718272,-0.144163402473592,-0.481089126052835,-0.112076795254468,-0.278167062157987,0.45877403674262,0.748583819923613,0.244065220800168,0.347863966690211,0.274632668206475,0.200489231202034,0.591874322864405,0.159578315334251,-0.0792282656096318,-0.480965529655791,0.629545824234627,-0.336370095734716,-0.617458478455594,-0.145666529292394
54,30.212707620323,4.54146334817122,4.54146274376416,4.5414630461596,4.54146410150186,4.54146412170915,4.54146525640421,4.54146253264768,4.54146339476875,-1.74172063456962,4.54146372939988,0.193199535151665,0.766803803464022,-0.145019485531126,-0.481066584629322,-0.110297776942018,-0.2792470011666,0.458071195341937,0.748872218269835,0.242765675602225,0.348533522349,0.2745371395096,0.200885931142631,0.590918407205261,0.158564427405919,-0.0785895553498359,-0.47977200694628,0.630463159307527,-0.336916969179491,-0.617652561853742,-0.146006508147925
55,31.3284425586698,4.54146350590705,4.54146318028321,4.54146334961781,4.54146392267913,4.54146392382763,4.54146453221471,4.54146305230959,4.54146354348647,-1.74172108475616,4.54146371445546,0.194416061797981,0.766961900072395,-0.145823670105766,-0.481065150946623,-0.108822225166152,-0.280389611056433,0.45720120724033,0.748955257303611,0.241501368560475,0.349679964209799,0.274965095854075,0.201249385346891,0.58994156178832,0.157395534914317,-0.0780854832808989,-0.478428143244643,0.631328394044812,-0.337449720823231,-0.61780359734268,-0.146681564163297
56,32.5847815574951,4.5414635933882,4.54146342074026,4.54146351379115,4.5414638201116,4.54146381581439,4.54146413702414,4.54146334589772,4.54146361966403,-1.74172133197663,4.54146370570977,0.19543883291388,0.767135499769627,-0.146709737077656,-0.48104615570563,-0.107013404387905,-0.281406017034012,0.456514282216528,0.74922631873595,0.240186248805713,0.350289233673123,0.274849791111682,0.201618022187105,0.588962160427277,0.156374318757063,-0.0774192209711113,-0.47725816607426,0.632270747984061,-0.338057234738648,-0.617970713575098,-0.146938242014406
57,33.8717603826026,4.54146363710161,4.54146354009632,4.54146359398043,4.54146376733007,4.54146376272247,4.54146394252169,4.54146349484791,4.54146365490842,-1.74172145438601,4.54146370116526,0.196467011425132,0.767277395302345,-0.147338354099534,-0.481049585446324,-0.105966588140132,-0.28228809169113,0.455771342120791,0.749202393980321,0.23919580671227,0.351343771745878,0.275374407870995,0.201878406407832,0.588176972779108,0.155392930920291,-0.0770606033527052,-0.476156471870373,0.632939720858348,-0.338505217100971,-0.618060608778864,-0.147548074639997
58,35.0470928638463,4.54146366072015,4.54146360422169,4.54146363645191,4.54146373815786,4.54146373440636,4.54146383881992,4.54146357627369,4.54146367270788,-1.74172152003381,4.54146369861999,0.19721168899107,0.767421044846401,-0.148012506727129,-0.481036285286387,-0.104590275929333,-0.283000659982496,0.455272710597871,0.749403992313254,0.238207619933266,0.351737773153098,0.275244190197501,0.202139311716157,0.587436894005027,0.154643180340575,-0.0765425830036241,-0.475311669387095,0.633658964970443,-0.338995823216021,-0.61816880394469,-0.147672198584608
59,36.1509335462004,4.54146367524769,4.54146364318543,4.54146366192763,4.54146371998649,4.54146371722171,4.54146377627796,4.54146362646358,4.54146368289799,-1.74172155985339,4.54146369701643,0.198077840826458,0.767554964576893,-0.148567102995707,-0.481036064383825,-0.103663262304961,-0.283716876683149,0.454649718960796,0.749390260338592,0.237347308345577,0.352578315228943,0.275637775495238,0.202354749979468,0.586756124894886,0.153814817195591,-0.0762116273134681,-0.474392400245806,0.63424751047986,-0.339413650160122,-0.618236271635127,-0.148125565596855
60,37.3090549206236,4.54146368406037,4.54146366663674,4.54146367706145,4.54146370879141,4.5414637069275,4.54146373891655,4.54146365709041,4.54146368866922,-1.74172158378444,4.54146369601871,0.198812331914794,0.767703975735909,-0.149212164152439,-0.48102568085435,-0.102374608311457,-0.284380762132295,0.454148053606913,0.749551998212361,0.236398318188768,0.352993639701413,0.275560309902933,0.202594133529594,0.586036573897066,0.153082106244574,-0.0757217334714661,-0.473576650928026,0.634941494548671,-0.339908413032172,-0.618322853991755,-0.148253503605755
61,38.5527558505619,4.54146368886588,4.54146367933973,4.5414636851588,4.54146370258831,4.54146370138915,4.54146371882179,4.54146367389682,4.54146369160643,-1.74172159673115,4.54146369546436,0.199622972547241,0.767832819355559,-0.149700064774631,-0.481025135595801,-0.101613161209206,-0.285008028202607,0.453555777387842,0.749494967351986,0.235633452673578,0.353821502375654,0.275998763856927,0.2027772295516,0.585422943802449,0.152318775590187,-0.0754464805165627,-0.472737321633333,0.635460156029559,-0.340297086977469,-0.618368542352557,-0.148696974257138
62,39.7861527603279,4.5414636913727,4.54146368595444,4.54146368932753,4.54146369929509,4.541463698532,4.54146370842386,4.54146368274943,4.54146369304994,-1.74172160346732,4.54146369516926,0.20017550682282,0.767959695377592,-0.150225524386197,-0.48101585811757,-0.1005267293412,-0.285503193771575,0.453178452612572,0.749650357526177,0.234866687034031,0.354055708152967,0.275837754697373,0.202965936462245,0.584843445444102,0.151765303241473,-0.0750250871893083,-0.47212368594551,0.636035107436752,-0.340718503790111,-0.618431029593021,-0.148717777670332
63,40.9403981986762,4.54146369279285,4.54146368967152,4.54146369164716,4.54146369741367,4.54146369693097,4.54146370261514,4.54146368776969,4.54146369381863,-1.74172160724962,4.54146369499999,0.200820543129523,0.768065316425192,-0.15059951346816,-0.481014233876739,-0.0999680206095425,-0.285977606907835,0.452701628455213,0.74958589528706,0.234275349894397,0.354725743580508,0.276208966152481,0.203103794924829,0.58436521861896,0.151167422490724,-0.0748189272680364,-0.471469181763089,0.636435329048178,-0.341030402071113,-0.61845868167399,-0.14907207536528
64,42.0714516899444,4.54146369364493,4.54146369188939,4.54146369301801,4.54146369627482,4.54146369597926,4.54146369916887,4.54146369078994,4.54146369425426,-1.74172160950492,4.54146369489696,0.201311585519536,0.768179858613436,-0.151047108896716,-0.481007212876922,-0.0990556249437863,-0.286395812396046,0.452358394025981,0.749701770913397,0.233615800599116,0.354953451351622,0.276097461936712,0.203262786520562,0.583861650285863,0.150685472045104,-0.0744617893854016,-0.470936653130959,0.636932247878868,-0.341403616388797,-0.618504149438077,-0.149101947230212
65,43.2501295676111,4.54146369414372,4.54146369317838,4.54146369380763,4.54146369560367,4.54146369542771,4.541463697177,4.54146369255861,4.5414636944945,-1.74172161081481,4.54146369483608,0.201909992170697,0.768280728352707,-0.151385196461549,-0.481004534946553,-0.0985635385863344,-0.286817630431021,0.451911718457364,0.749632313078272,0.233076676016444,0.355574574259591,0.276446223497096,0.20338681171404,0.583423173228315,0.150140266642182,-0.0742754654565127,-0.470340513040322,0.637298405316758,-0.34169684569981,-0.618524298632485,-0.149426294475598
66,44.4753074678209,4.54146369441412,4.5414636938764,4.54146369423156,4.54146369523559,4.54146369513127,4.54146369610373,4.54146369352348,4.54146369461814,-1.7417216115239,4.54146369480268,0.202312304888951,0.768383767039058,-0.151777335912008,-0.480998471399459,-0.0977320483617287,-0.287159368703716,0.451629422253745,0.749754028847982,0.232500323712317,0.355702479544475,0.276275949262414,0.203525096665401,0.582984168854997,0.149747726808786,-0.0739448887675864,-0.469905546562975,0.637743956482398,-0.342034014906382,-0.618561081816043,-0.149399902927346
67,45.6738136973791,4.54146369456139,4.54146369425476,4.54146369445964,4.5414636950338,4.5414636949712,4.54146369552461,4.54146369404972,4.54146369468201,-1.74172161190812,4.54146369478437,0.202809778331804,0.76846471380088,-0.152028703425323,-0.480995911522638,-0.0974092474415896,-0.287488113615472,0.451252355239696,0.749668068815243,0.232088302505026,0.356253859221991,0.276619176011991,0.203618713512376,0.582643082575351,0.149307270290187,-0.0738201812145841,-0.469424004932368,0.638018214878098,-0.342260721167661,-0.618571339840755,-0.14969874701897
68,46.8273204925209,4.54146369464553,4.54146369447036,4.54146369458868,4.54146369491772,4.54146369488037,4.54146369519601,4.54146369435122,4.54146369471682,-1.74172161212701,4.5414636947738,0.203132383728401,0.768550487743665,-0.152345223043918,-0.480991583534031,-0.0967273785244624,-0.287755649075285,0.451023274722282,0.749770655041539,0.231620424298511,0.356337710552915,0.27645921677057,0.203730785605176,0.582285318803399,0.148998592650998,-0.07354562883715,-0.469080525583024,0.638385592394493,-0.342539952411426,-0.618598753103475,-0.149663183195897
69,47.9766178745531,4.54146369469531,4.5414636945971,4.54146369466406,4.54146369484888,4.54146369482702,4.54146369500363,4.54146369452929,4.54146369473641,-1.74172161225565,4.54146369476752,0.203567762345966,0.768622465775652,-0.152560455098897,-0.480988827989002,-0.096453950920046,-0.288033839905571,0.45069136040616,0.749694257458342,0.231263858629238,0.356812471207773,0.276752529350315,0.203812240811277,0.581988788537348,0.148621020387699,-0.0734358191443762,-0.468666258421484,0.638625051426569,-0.342739274167204,-0.618606397408603,-0.149920418277878
70,49.1652747663285,4.54146369472359,4.54146369466901,4.54146369470656,4.54146369480951,4.5414636947969,4.5414636948949,4.54146369463079,4.54146369474706,-1.74172161232863,4.54146369476392,0.203845329058018,0.768699845286643,-0.152840469456572,-0.480985708477617,-0.0958337555202008,-0.288261090855594,0.45049296090577,0.749794895644301,0.230848264235563,0.356854831089305,0.276576277571361,0.203912320151131,0.581670433023829,0.148360767724577,-0.0731825775351717,-0.468374327831072,0.638958078551233,-0.342991204955967,-0.618629894250671,-0.149868409355586
71,50.3703240554364,4.54146369473917,4.54146369470847,4.54146369472975,4.54146369478775,4.54146369478042,4.54146369483544,4.54146369468671,4.54146369475267,-1.74172161236866,4.54146369476193,0.204229709908346,0.768759213356836,-0.153004468712971,-0.480983266084903,-0.0956661122064598,-0.28849097840397,0.450196651567016,0.749705581253432,0.2305653623168,0.35730340891549,0.276880564162412,0.203977082030434,0.581429735618282,0.148038486233796,-0.0731114477606692,-0.468019523032501,0.6391424123516,-0.343147946859639,-0.61863347047699,-0.150124429173061
72,51.553187645414,4.54146369474778,4.54146369473029,4.54146369474251,4.54146369477564,4.54146369477135,4.54146369480267,4.54146369471775,4.54146369475565,-1.7417216123908,4.54146369476083,0.204440887050632,0.768822969998875,-0.153234621701245,-0.480981580492052,-0.0951311770633031,-0.288665894997595,0.450046074146743,0.749805028896272,0.230223998007901,0.357289418063389,0.276684917517227,0.204060256424696,0.581168856652508,0.147843859008363,-0.0728899240388412,-0.467798215118216,0.639423936475369,-0.343357597078636,-0.618653420543366,-0.150051206205441
73,52.7085401933832,4.54146369475275,4.54146369474282,4.5414636947498,4.54146369476864,4.54146369476614,4.5414636947839,4.54146369473563,4.54146369475731,-1.74172161240352,4.54146369476018,0.204767630072604,0.768871867402552,-0.15336329301406,-0.48097956466458,-0.0950151393990991,-0.288852873093244,0.449793076489245,0.749723318939672,0.229995713489467,0.357674365687061,0.276952650398853,0.204113332793527,0.580972008911532,0.147577679978244,-0.0728364405573202,-0.467503285095234,0.639571836215862,-0.343483070534238,-0.61865602762595,-0.150277221391614
74,53.873194964699,4.54146369475563,4.54146369475005,4.541463694754,4.54146369476458,4.54146369476315,4.5414636947731,4.54146369474598,4.54146369475823,-1.74172161241085,4.54146369475981,0.204947779156404,0.76892717938675,-0.153560715708474,-0.48097904016048,-0.0945454490879979,-0.288999033882311,0.44966412007437,0.749815121387354,0.229700569661565,0.357644571082437,0.276764281257978,0.204186157493462,0.580745499058972,0.147417325989496,-0.0726388109874994,-0.467318213489404,0.639819719897839,-0.343664675236327,-0.618673767992089,-0.150206052898765
