,'t',x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30
75,55.0605142690836,4.54146369475725,4.54146369475413,4.54146369475635,4.54146369476228,4.54146369476146,4.54146369476702,4.54146369475183,4.54146369475873,-1.74172161241499,4.5414636947596,0.205243018223703,0.768968026659623,-0.153660260661093,-0.480977438019717,-0.0944858438044056,-0.289158237290022,0.449434397091109,0.749729678890376,0.229514574664781,0.358007186155261,0.277031120066928,0.204230222551505,0.580581041200282,0.147185084578356,-0.0726052031410157,-0.467059078853522,0.639936583864825,-0.343763897169439,-0.618675473730468,-0.150428936273787
76,56.2537466073082,4.54146369475815,4.54146369475639,4.54146369475765,4.541463694761,4.54146369476053,4.54146369476367,4.54146369475508,4.541463694759,-1.74172161241728,4.54146369475948,0.205378958433179,0.769014534955267,-0.153829348427178,-0.480978129490291,-0.0940573993640267,-0.289272736578677,0.449338638023064,0.749826639398794,0.229262701134979,0.357931243824506,0.276818163676825,0.204293581928729,0.580388693451812,0.147067188081006,-0.0724224490538777,-0.466919183311671,0.640155842912416,-0.343919567843194,-0.61869246580377,-0.150338340944611
77,57.4266517781206,4.54146369475866,4.54146369475765,4.54146369475837,4.54146369476028,4.54146369476001,4.5414636947618,4.5414636947569,4.54146369475914,-1.74172161241856,4.54146369475941,0.205634710492083,0.769046518519476,-0.15390019902842,-0.480977023902485,-0.0940474698597361,-0.28940223704917,0.449139009179982,0.749742169128799,0.229120407786077,0.358259216643011,0.277072802187628,0.204328201735828,0.580258753608794,0.146873319830482,-0.0724069340285201,-0.466701100162478,0.640241283410158,-0.343991659497898,-0.618693732634201,-0.150549471356129
78,58.5892699872363,4.54146369475895,4.54146369475838,4.54146369475879,4.54146369475987,4.54146369475971,4.54146369476072,4.54146369475795,4.54146369475923,-1.7417216124193,4.54146369475938,0.205744496079541,0.769085356771863,-0.154042427335154,-0.480978668401858,-0.0936735996506207,-0.289494245688461,0.44906239321544,0.749832976489621,0.228907243029519,0.358171577399727,0.276868060399042,0.204382893531794,0.580095569431431,0.146782780937486,-0.0722446840478132,-0.466590307499886,0.64043144530194,-0.344122455827174,-0.618709615753601,-0.150462223379556
79,59.7598941203646,4.54146369475911,4.54146369475879,4.54146369475902,4.54146369475963,4.54146369475954,4.54146369476011,4.54146369475855,4.54146369475927,-1.74172161241972,4.54146369475935,0.205974166276471,0.76911144209523,-0.154095129150728,-0.480978074530139,-0.0936923352795023,-0.289604168154296,0.448883117858694,0.749751461823186,0.228792481000811,0.35847213996989,0.277109391360352,0.204411910198826,0.579987390474874,0.146615088796059,-0.0722386719968349,-0.466399655397016,0.640497915603142,-0.344176730008356,-0.618711313238392,-0.15066386269899
80,60.9460784515269,4.54146369475921,4.54146369475903,4.54146369475916,4.5414636947595,4.54146369475945,4.54146369475977,4.54146369475889,4.5414636947593,-1.74172161241996,4.54146369475934,0.206057466078752,0.769144450712829,-0.15421971531981,-0.480980701876931,-0.0933443694755157,-0.289677331791783,0.448826869049056,0.749845655179924,0.228606090198871,0.358356689154223,0.276890390760903,0.204460873593919,0.579845225671555,0.146550282530284,-0.0720855000187407,-0.466315931905154,0.640670310566279,-0.344290340452471,-0.618727305838966,-0.150566541813945
81,62.1289201165292,4.54146369475926,4.54146369475916,4.54146369475923,4.54146369475942,4.5414636947594,4.54146369475958,4.54146369475908,4.54146369475931,-1.74172161242009,4.54146369475934,0.206264099971554,0.76916419697233,-0.154252112403884,-0.480980490725793,-0.0934030797848338,-0.28976894517847,0.44866541359091,0.749761669296639,0.228521653772369,0.358642696398795,0.277133202191875,0.204483328219056,0.579760573928372,0.146405556895487,-0.0720942059422298,-0.466149815131944,0.640713716089035,-0.344324659655484,-0.618728893505304,-0.1507673399952
82,63.3004497754189,4.54146369475929,4.54146369475923,4.54146369475927,4.54146369475938,4.54146369475937,4.54146369475947,4.54146369475919,4.54146369475932,-1.74172161242016,4.54146369475933,0.206325488479375,0.769191401185007,-0.154358338222511,-0.480983878157163,-0.093089295211637,-0.289825530704598,0.448625876854437,0.749854300261305,0.228362666447074,0.358512410978328,0.276913665673542,0.20452615617041,0.579639561437783,0.146362019682728,-0.0719539823635491,-0.466088822793569,0.640865956563925,-0.344420322490067,-0.618744587867602,-0.150668180919936
83,64.4665746819876,4.5414636947593,4.54146369475927,4.5414636947593,4.54146369475936,4.54146369475935,4.54146369475941,4.54146369475925,4.54146369475932,-1.7417216124202,4.54146369475933,0.206510588413314,0.769206554573871,-0.154378046437293,-0.480984140223777,-0.0931653925453673,-0.289902523299226,0.448481617713545,0.749774542797401,0.228298250249125,0.358773650668024,0.277142170657496,0.204544525404658,0.579571084377382,0.146237668289277,-0.0719684072851766,-0.465944197309693,0.640895896499356,-0.34444144131069,-0.618746833311592,-0.150859002917354
84,65.6421211276685,4.54146369475931,4.5414636947593,4.54146369475931,4.54146369475934,4.54146369475934,4.54146369475937,4.54146369475928,4.54146369475932,-1.74172161242023,4.54146369475933,0.206556238912036,0.769229463897794,-0.154471181724589,-0.480988250724135,-0.0928747436040974,-0.289947094901721,0.448454334184266,0.749867079841678,0.228158627905755,0.358630628122631,0.276919994575771,0.204583169247661,0.579464944254438,0.146209951006345,-0.0718364687146431,-0.465899767422806,0.641034348389109,-0.344523898973169,-0.61876269930046,-0.150758109968583
85,66.8236983019682,4.54146369475932,4.54146369475931,4.54146369475932,4.54146369475934,4.54146369475933,4.54146369475935,4.5414636947593,4.54146369475932,-1.74172161242024,4.54146369475933,0.206727319815621,0.769240356709726,-0.154477732189354,-0.480988828811472,-0.0929773302342509,-0.290012734151372,0.448321211777464,0.749785544261935,0.228113751695841,0.35888354303548,0.27715071368003,0.20459739174184,0.579411526826587,0.146099870271342,-0.071860416766589,-0.465770258941022,0.641049256633941,-0.344531597912319,-0.618765161951928,-0.150949860488217
86,68.0023788051975,4.54146369475932,4.54146369475932,4.54146369475932,4.54146369475933,4.54146369475933,4.54146369475934,4.54146369475931,4.54146369475933,-1.74172161242025,4.54146369475933,0.206756249362792,0.769259347473452,-0.154559671370174,-0.480993557312127,-0.0927043240214708,-0.290045934665694,0.448307035415208,0.749879606532107,0.227991455554589,0.358724894940933,0.276921995524786,0.204632182149121,0.579319088307626,0.146087607359132,-0.0717350817094083,-0.465742305896976,0.641175634160055,-0.344602550545292,-0.618781191383867,-0.150843914871514
87,69.1725134422211,4.54146369475932,4.54146369475932,4.54146369475932,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475932,4.54146369475933,-1.74172161242025,4.54146369475933,0.206912069904624,0.769266760152308,-0.154556743565028,-0.480994465068791,-0.0928213031545313,-0.290101315851924,0.448186198665956,0.749800286365771,0.227961594350816,0.358962020110415,0.27714497741393,0.204643250643927,0.579277759135767,0.145991639299544,-0.0717640638826891,-0.465627839289191,0.641179967765771,-0.344600201369915,-0.618784101063143,-0.151029925560338
88,70.3431582280195,4.54146369475932,4.54146369475932,4.54146369475932,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475932,4.54146369475933,-1.74172161242026,4.54146369475933,0.206930776589218,0.769282510774903,-0.15462869914604,-0.480999687634039,-0.0925682020994413,-0.290126311450038,0.448180034718952,0.749892755500199,0.227853939504854,0.358797985151049,0.276918691299141,0.204674792997219,0.579196450137839,0.14598971138702,-0.071646095011516,-0.465610781640834,0.641295296001001,-0.344660916817364,-0.618800212030915,-0.150925473227927
89,71.519017361138,4.54146369475933,4.54146369475932,4.54146369475932,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475932,4.54146369475933,-1.74172161242026,4.54146369475933,0.207076406327009,0.769287063327267,-0.154617633853119,-0.481000878996613,-0.0926998762799846,-0.290174056222745,0.448067514500358,0.749813707461657,0.227836425540154,0.359026430105634,0.277139722116846,0.204683319072043,0.579164762308979,0.145903849969974,-0.0716801027418528,-0.465506947817606,0.641290500721617,-0.344649906324202,-0.618803532646131,-0.151110201566005
90,72.6985304435502,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475932,4.54146369475933,-1.74172161242026,4.54146369475933,0.207083674312907,0.769300214358512,-0.154682617137966,-0.481006591392893,-0.0924565635991183,-0.290191562702569,0.44807047136022,0.749908073263484,0.227739717079885,0.358850286367154,0.276907091173578,0.204712448360198,0.579092186267391,0.145912394846724,-0.071565678131595,-0.465500970542292,0.641398494194083,-0.34470314834472,-0.618819946015989,-0.151001408713714
91,73.8735791028123,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207219866506784,0.7693022490366,-0.15466445323918,-0.481007976722198,-0.092601201479792,-0.290232592317716,0.447965599425404,0.749829139470107,0.227733215132772,0.359071256096835,0.277126702250069,0.204718616178384,0.57906919352733,0.145835369586727,-0.0716043852381627,-0.465406631667075,0.641385396709306,-0.344684617890957,-0.618823505764873,-0.151184674597086
92,75.0451767029381,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207219578451381,0.769313088776531,-0.154722493322757,-0.481014030442034,-0.0923716976531464,-0.290244319210308,0.447974516216086,0.749922462441176,0.227646862897907,0.358891133754781,0.276895678431477,0.204745389406976,0.579004566869071,0.145851198714555,-0.0714952074750026,-0.465408423776116,0.641485514917188,-0.344730622229222,-0.618839975742295,-0.151076656022968
93,76.2173001673699,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207347754682404,0.769313174111541,-0.154699273070949,-0.481015642800235,-0.0925238821959268,-0.290279943220136,0.447876265620987,0.749844912248708,0.227648353658974,0.359103382874249,0.277110954789212,0.204749937767233,0.578987967404086,0.14578171818295,-0.0715363595746949,-0.465322050618298,0.641466822180659,-0.344706509468361,-0.618843939141461,-0.151257078427662
94,77.3938914279052,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207340325242811,0.769322216674801,-0.1547524294,-0.481022053118444,-0.0923020041813062,-0.290286792310199,0.447890924265844,0.749939043783335,0.227569526878871,0.358916344073902,0.276877021537439,0.204775043659573,0.578929261378404,0.145804229516749,-0.0714299306172183,-0.46533086618253,0.641561754032807,-0.344747191960772,-0.618860650376666,-0.151147207894123
95,78.5706269972414,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207462820696187,0.769320546990467,-0.154724155590824,-0.481023784892776,-0.0924644048816012,-0.290318095390037,0.447797337289294,0.749860896517802,0.227578710353988,0.359125230817118,0.277093245905389,0.204777953871265,0.578918631331392,0.145740238859909,-0.0714747661970125,-0.465250398848761,0.641537024142857,-0.344717715017002,-0.618864776811608,-0.151327974142766
96,79.7449864037095,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.20744947279779,0.769328042044482,-0.154772944352799,-0.481030451582769,-0.0922502464421783,-0.290320868635166,0.447816698068308,0.749955080681063,0.227506626972806,0.35893369235808,0.276858439939106,0.20480149674778,0.578865223253433,0.145768115275076,-0.0713713307657264,-0.465264966017281,0.641627033273109,-0.344753720633953,-0.618881576037182,-0.151217251940698
97,80.9168960297785,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207566085289697,0.769325023591583,-0.154741303904384,-0.481032327668646,-0.0924173495648062,-0.290348408215069,0.447727980039782,0.749878102860962,0.227521283941478,0.35913601553902,0.27707113993452,0.204803285537066,0.578859026531724,0.1457094470988,-0.0714177116262277,-0.465190187142771,0.641598484086259,-0.344720493136059,-0.618885975836953,-0.151395552352694
98,82.0907996835609,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207548397254511,0.769331245210498,-0.154786441530308,-0.481039230559,-0.0922099836520729,-0.290347975313029,0.447750824116353,0.749972107607635,0.227454692271251,0.358941466503779,0.276836284066107,0.204825579317903,0.578809859239326,0.145741476512732,-0.0713168102222506,-0.465209127637414,0.641684457459787,-0.344752540418947,-0.618902898975958,-0.151284816247622
99,83.2664504475524,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207661186956425,0.769327038608477,-0.154751473016725,-0.48104119403373,-0.0923836644014041,-0.290372634166797,0.447665295514265,0.749894876736086,0.227474435125052,0.359141234587969,0.277049310966987,0.204826314035457,0.578807603859541,0.145686529321672,-0.0713654845611496,-0.465138336386351,0.641651944886825,-0.344715731942073,-0.618907457043609,-0.151463230043636
100,84.4422810239204,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207639060437741,0.769332248150768,-0.15479393503415,-0.481048299073721,-0.0921802553136132,-0.290369372597996,0.447691685269708,0.749989471840935,0.227412109822999,0.358942388406946,0.276812428540539,0.204847605161875,0.578761863374754,0.14572244221048,-0.0712661401898668,-0.465161425717742,0.641734989212837,-0.344744813653394,-0.618924489219075,-0.151350996626743
101,85.615695171138,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207748010165258,0.769327097038715,-0.154756526221403,-0.481050330862953,-0.0923579280076228,-0.290391528542615,0.447609336213572,0.749912662518086,0.227435797245492,0.359138512363085,0.277024043030017,0.204847516380061,0.578762770889781,0.145670928770201,-0.0713162119622444,-0.465094364863137,0.64169955358565,-0.34470534206628,-0.618929185985602,-0.151528244684784
102,86.7888504159129,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207723025033501,0.769331425895105,-0.154796376256827,-0.481057587002288,-0.0921597920208515,-0.29038610710004,0.447637994346013,0.750006818921746,0.227377392927268,0.358938307165992,0.276787923095268,0.204867879297038,0.578720050865076,0.145709520616282,-0.0712189263859694,-0.465120309823191,0.641779604610088,-0.344731607040809,-0.618946259315301,-0.15141641282482
103,87.9628884681084,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.20782906664,0.769325487577907,-0.154756913008769,-0.481059681972158,-0.0923409933318983,-0.290406265890211,0.447558090607299,0.749930257706094,0.227404326491431,0.359131727089922,0.276998686044376,0.204867139823227,0.578723518364368,0.145660732142705,-0.0712701650818154,-0.465056174670638,0.641741743531191,-0.344689882075351,-0.618951101039612,-0.151593033944788
104,89.1384453585029,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207801051354807,0.769329141794646,-0.15479499581092,-0.481067090737385,-0.0921453655846299,-0.290398929874355,0.447589168866767,0.750024875381861,0.227348750574933,0.358928495943893,0.276761031435498,0.204886825314058,0.578683079784508,0.145701959542791,-0.0711738830235168,-0.465084918709971,0.641819891922099,-0.344714145736494,-0.618968263069274,-0.151480114366035
105,90.3130352447601,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207904761420845,0.769322541833152,-0.154753726167461,-0.48106920652126,-0.0923300829323132,-0.290417470645082,0.447511205466526,0.749948218949071,0.22737854277707,0.35912031772907,0.276971846974518,0.204885489282671,0.578688793384514,0.145655285985068,-0.0712263840064764,-0.465023118600781,0.641779764297997,-0.344670502635934,-0.618973165646948,-0.151656545940966
106,91.486798031753,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207874604358054,0.769325616741767,-0.154790108895479,-0.481076718665125,-0.0921377505285216,-0.290408635651301,0.447543961191029,0.750042633027227,0.227325585905384,0.358915914426583,0.276734421642297,0.204904523774915,0.578650411340672,0.145698387460658,-0.0711314674142435,-0.465053886784851,0.641855937032002,-0.344692915987081,-0.6189903376721,-0.151543610298605
107,92.6601200289154,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.207976095898018,0.769318497943095,-0.154747572566434,-0.481078867122919,-0.0923243097489695,-0.290425792624562,0.447467860894804,0.749966377812562,0.227357478105979,0.359105333318043,0.276944045301433,0.204902775197976,0.578657819525194,0.145653683495687,-0.0711845567112518,-0.464994231493166,0.641814284605089,-0.344647877715601,-0.618995340886149,-0.151719138225548
108,93.8347422472196,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.20794402529237,0.769321112956292,-0.154782673874587,-0.481086484164122,-0.0921341120357299,-0.290415689427759,0.447502127028146,0.750060888383938,0.227306528776779,0.358899378974289,0.276706122816518,0.204921310414685,0.578621037837536,0.145698451645726,-0.071090525662054,-0.465026769875933,0.641889042611508,-0.34466884630629,-0.619012555216137,-0.151605805171895
109,95.0094863422507,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.20804403964799,0.769313539801568,-0.154738874371305,-0.481088631586033,-0.0923232957688567,-0.290431789645321,0.447427268887292,0.74998445070949,0.227340408091465,0.359087986143328,0.276916103732696,0.20491915878051,0.578629989796483,0.145655104506705,-0.0711445465105392,-0.464968631889412,0.641845759930532,-0.344622490813152,-0.619017591829466,-0.151781392610692
110,96.1839928072522,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.20801028272436,0.769315788753375,-0.15477294468922,-0.481096327027794,-0.092134807905764,-0.29042062978417,0.447462841677559,0.750079028463279,0.22729111965898,0.358880750039013,0.276677763411049,0.204937255755395,0.578594556973983,0.145701246175506,-0.0710512960637064,-0.465002661555252,0.641919332959498,-0.344642305481227,-0.619034811292413,-0.151667617789169
111,97.3575095021748,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.208108745982725,0.769307868345004,-0.154728300814046,-0.481098475784789,-0.092325252329907,-0.290435806099886,0.447389281240093,0.750002833061029,0.227326440530361,0.359067767779033,0.276887003666305,0.204934821826656,0.578604680906405,0.145659215812942,-0.0711057403793345,-0.464945997283732,0.641874963033568,-0.344595049763914,-0.619039894100647,-0.151842540624584
112,98.531530994773,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.208095829997921,0.76930843201882,-0.154743834312364,-0.481102949182675,-0.0922336683584933,-0.290430142805126,0.447404714103743,0.750050460995004,0.227302062179539,0.358964197273247,0.276767943119431,0.204944562507724,0.578586191084122,0.145682715979413,-0.0710577199745898,-0.46496179760909,0.641912483124828,-0.344602393234835,-0.619049851830076,-0.151790670073265
113,99.2657654973865,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,4.54146369475933,-1.74172161242026,4.54146369475933,0.208114787899374,0.769306527128782,-0.154740325438905,-0.48110606950786,-0.0922336703989417,-0.290430811518078,0.447393848327214,0.750056856330739,0.227298183973279,0.358955775114014,0.276756966418896,0.204949348534974,0.578578756580846,0.145684973001213,-0.0710453730363243,-0.464955763627974,0.641921450220663,-0.344593518135941,-0.619056885023995,-0.151808491838693
114,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
